# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(0,1),-0.0503348 # DEPENDENCYPART_ARC
(0,3),-1.23327 # DEPENDENCYPART_ARC
(0,4),-1.78483 # DEPENDENCYPART_ARC
(0,5),-2.21559 # DEPENDENCYPART_ARC
(0,6),-1.64915 # DEPENDENCYPART_ARC
(0,8),-1.35371 # DEPENDENCYPART_ARC
(0,9),-2.79731 # DEPENDENCYPART_ARC
(0,10),-1.0697 # DEPENDENCYPART_ARC
(0,16),-1.62188 # DEPENDENCYPART_ARC
(0,17),-0.693421 # DEPENDENCYPART_ARC
(0,22),1.64324 # DEPENDENCYPART_ARC
(1,2),1.6011 # DEPENDENCYPART_ARC
(1,3),0.740929 # DEPENDENCYPART_ARC
(1,4),-0.293467 # DEPENDENCYPART_ARC
(1,5),-1.08012 # DEPENDENCYPART_ARC
(1,6),0.373823 # DEPENDENCYPART_ARC
(1,7),-0.504992 # DEPENDENCYPART_ARC
(1,8),-0.607455 # DEPENDENCYPART_ARC
(1,10),-2.36727 # DEPENDENCYPART_ARC
(1,11),-1.78353 # DEPENDENCYPART_ARC
(1,12),-0.847792 # DEPENDENCYPART_ARC
(1,13),-3.55062 # DEPENDENCYPART_ARC
(1,15),-3.3776 # DEPENDENCYPART_ARC
(1,16),-1.39489 # DEPENDENCYPART_ARC
(1,17),-0.954717 # DEPENDENCYPART_ARC
(1,18),-1.94965 # DEPENDENCYPART_ARC
(1,19),-1.89719 # DEPENDENCYPART_ARC
(1,20),-1.73724 # DEPENDENCYPART_ARC
(1,21),-2.61539 # DEPENDENCYPART_ARC
(3,1),-1.48061 # DEPENDENCYPART_ARC
(3,4),-0.581246 # DEPENDENCYPART_ARC
(3,5),-2.21044 # DEPENDENCYPART_ARC
(3,6),-2.52759 # DEPENDENCYPART_ARC
(3,7),-1.86388 # DEPENDENCYPART_ARC
(3,10),-2.2738 # DEPENDENCYPART_ARC
(3,14),-3.02726 # DEPENDENCYPART_ARC
(4,1),-1.8192 # DEPENDENCYPART_ARC
(4,2),-1.97788 # DEPENDENCYPART_ARC
(4,3),-1.34512 # DEPENDENCYPART_ARC
(4,5),-1.54504 # DEPENDENCYPART_ARC
(4,6),-2.06684 # DEPENDENCYPART_ARC
(4,7),-1.55838 # DEPENDENCYPART_ARC
(4,8),-1.77927 # DEPENDENCYPART_ARC
(4,10),-2.18602 # DEPENDENCYPART_ARC
(4,17),-2.32949 # DEPENDENCYPART_ARC
(5,2),-2.07097 # DEPENDENCYPART_ARC
(5,3),-1.11154 # DEPENDENCYPART_ARC
(5,4),-0.505525 # DEPENDENCYPART_ARC
(5,6),-1.42835 # DEPENDENCYPART_ARC
(5,7),-0.836356 # DEPENDENCYPART_ARC
(5,8),-1.10037 # DEPENDENCYPART_ARC
(5,10),-3.04936 # DEPENDENCYPART_ARC
(5,12),-1.10261 # DEPENDENCYPART_ARC
(6,1),-2.66932 # DEPENDENCYPART_ARC
(6,2),-3.43758 # DEPENDENCYPART_ARC
(6,3),-0.139901 # DEPENDENCYPART_ARC
(6,4),0.230149 # DEPENDENCYPART_ARC
(6,5),2.41451 # DEPENDENCYPART_ARC
(6,7),-0.555619 # DEPENDENCYPART_ARC
(6,9),-0.906542 # DEPENDENCYPART_ARC
(6,10),-0.75086 # DEPENDENCYPART_ARC
(6,11),-1.68236 # DEPENDENCYPART_ARC
(6,14),-1.59872 # DEPENDENCYPART_ARC
