# _root_ A marseille-i és a párizsi , a Gare_de_l'Esten működő toborzóirodákban manapság sokszor többen jelentkeznek egy-egy nap , mint ahányat egyáltalán felvehetnek .
#goldHeads=2,10,10,5,10,10,8,9,10,14,14,14,14,0,16,14,14,14,21,21,14,14,
#predictedHeads=2,10,10,10,10,10,8,9,10,14,14,14,14,0,0,14,14,14,21,21,18,14,
(0,2),-2.05355 # DEPENDENCYPART_ARC
(0,3),-2.44311 # DEPENDENCYPART_ARC
(0,5),-2.37115 # DEPENDENCYPART_ARC
(0,10),-3.93546 # DEPENDENCYPART_ARC
(0,11),-2.66034 # DEPENDENCYPART_ARC
(0,12),-3.93164 # DEPENDENCYPART_ARC
(0,13),-4.02909 # DEPENDENCYPART_ARC
(0,14),-1.90126 # DEPENDENCYPART_ARC
(0,16),-3.03501 # DEPENDENCYPART_ARC
(0,18),-2.50401 # DEPENDENCYPART_ARC
(0,20),-3.17544 # DEPENDENCYPART_ARC
(0,21),-2.7113 # DEPENDENCYPART_ARC
(1,2),0.0198716 # DEPENDENCYPART_ARC
(1,3),-0.376853 # DEPENDENCYPART_ARC
(1,5),-0.745817 # DEPENDENCYPART_ARC
(2,1),0.644075 # DEPENDENCYPART_ARC
(2,14),-1.68456 # DEPENDENCYPART_ARC
(2,21),-1.98479 # DEPENDENCYPART_ARC
(2,22),-0.212025 # DEPENDENCYPART_ARC
(3,1),-0.672951 # DEPENDENCYPART_ARC
(3,2),-0.0922471 # DEPENDENCYPART_ARC
(3,4),-0.500532 # DEPENDENCYPART_ARC
(3,5),-0.157636 # DEPENDENCYPART_ARC
(3,6),-0.224595 # DEPENDENCYPART_ARC
(3,8),-0.271522 # DEPENDENCYPART_ARC
(3,9),-0.932321 # DEPENDENCYPART_ARC
(3,10),-0.890475 # DEPENDENCYPART_ARC
(3,11),-0.84305 # DEPENDENCYPART_ARC
(3,12),-0.74033 # DEPENDENCYPART_ARC
(3,13),-0.778756 # DEPENDENCYPART_ARC
(3,14),-0.291245 # DEPENDENCYPART_ARC
(3,16),-0.71674 # DEPENDENCYPART_ARC
(3,17),0.0356444 # DEPENDENCYPART_ARC
(3,18),-0.607948 # DEPENDENCYPART_ARC
(3,20),-0.862083 # DEPENDENCYPART_ARC
(3,21),-1.06197 # DEPENDENCYPART_ARC
(3,22),1.70416 # DEPENDENCYPART_ARC
(4,3),-0.413165 # DEPENDENCYPART_ARC
(4,5),0.203399 # DEPENDENCYPART_ARC
(5,1),-1.05013 # DEPENDENCYPART_ARC
(5,2),-0.867705 # DEPENDENCYPART_ARC
(5,3),-0.253793 # DEPENDENCYPART_ARC
(5,4),0.618162 # DEPENDENCYPART_ARC
(5,6),0.321394 # DEPENDENCYPART_ARC
