# _root_ Pihenni , világot látni , jókat enni ...
#goldHeads=0,1,4,1,1,7,1,1,
#predictedHeads=0,1,4,1,7,7,4,1,
(0,1),-1.46545 # DEPENDENCYPART_ARC
(0,3),-3.01127 # DEPENDENCYPART_ARC
(0,4),-2.40266 # DEPENDENCYPART_ARC
(0,7),-2.66229 # DEPENDENCYPART_ARC
(1,2),1.5885 # DEPENDENCYPART_ARC
(1,3),1.66413 # DEPENDENCYPART_ARC
(1,4),1.62747 # DEPENDENCYPART_ARC
(1,5),1.23259 # DEPENDENCYPART_ARC
(1,6),-0.851194 # DEPENDENCYPART_ARC
(1,7),0.783197 # DEPENDENCYPART_ARC
(1,8),1.79818 # DEPENDENCYPART_ARC
(3,1),1.32612 # DEPENDENCYPART_ARC
(3,2),0.446844 # DEPENDENCYPART_ARC
(3,4),-0.12391 # DEPENDENCYPART_ARC
(3,5),-0.185829 # DEPENDENCYPART_ARC
(3,6),-0.665238 # DEPENDENCYPART_ARC
(3,7),-0.443368 # DEPENDENCYPART_ARC
(3,8),-0.199743 # DEPENDENCYPART_ARC
(4,1),-0.337316 # DEPENDENCYPART_ARC
(4,2),1.01985 # DEPENDENCYPART_ARC
(4,3),4.87289 # DEPENDENCYPART_ARC
(4,5),0.959375 # DEPENDENCYPART_ARC
(4,6),-0.0307946 # DEPENDENCYPART_ARC
(4,7),0.96814 # DEPENDENCYPART_ARC
(4,8),1.2285 # DEPENDENCYPART_ARC
(6,1),-0.713018 # DEPENDENCYPART_ARC
(6,2),-1.04608 # DEPENDENCYPART_ARC
(6,3),-0.731094 # DEPENDENCYPART_ARC
(6,4),-0.315929 # DEPENDENCYPART_ARC
(6,5),-0.258956 # DEPENDENCYPART_ARC
(6,7),0.310138 # DEPENDENCYPART_ARC
(6,8),-0.528516 # DEPENDENCYPART_ARC
(7,1),-0.224921 # DEPENDENCYPART_ARC
(7,2),0.861848 # DEPENDENCYPART_ARC
(7,3),3.1833 # DEPENDENCYPART_ARC
(7,4),0.166781 # DEPENDENCYPART_ARC
(7,5),1.34091 # DEPENDENCYPART_ARC
(7,6),3.26756 # DEPENDENCYPART_ARC
(7,8),0.84019 # DEPENDENCYPART_ARC
