# _root_ A kormány ülésén elhangzottakkal kapcsolatban az egyik alapvető probléma , hogy azok közérdekű adatnak tekinthetőek -e , vagy sem .
#goldHeads=2,3,4,5,18,9,9,9,18,18,18,16,14,16,16,18,18,0,18,18,
#predictedHeads=2,3,4,5,11,9,9,9,11,11,0,14,14,15,18,12,18,11,12,11,
(0,5),-2.66545 # DEPENDENCYPART_ARC
(0,7),-3.309 # DEPENDENCYPART_ARC
(0,11),-1.41954 # DEPENDENCYPART_ARC
(0,12),-3.97515 # DEPENDENCYPART_ARC
(0,13),-3.15684 # DEPENDENCYPART_ARC
(0,14),-4.43681 # DEPENDENCYPART_ARC
(0,15),-3.30939 # DEPENDENCYPART_ARC
(0,16),-3.79066 # DEPENDENCYPART_ARC
(0,18),-2.90314 # DEPENDENCYPART_ARC
(0,19),-3.99386 # DEPENDENCYPART_ARC
(2,1),2.77966 # DEPENDENCYPART_ARC
(3,1),0.994221 # DEPENDENCYPART_ARC
(3,2),3.55041 # DEPENDENCYPART_ARC
(3,9),-1.08317 # DEPENDENCYPART_ARC
(3,20),-0.180755 # DEPENDENCYPART_ARC
(4,1),1.83356 # DEPENDENCYPART_ARC
(4,2),0.700132 # DEPENDENCYPART_ARC
(4,3),2.76529 # DEPENDENCYPART_ARC
(4,9),-0.89717 # DEPENDENCYPART_ARC
(4,11),-0.657033 # DEPENDENCYPART_ARC
(5,1),0.918565 # DEPENDENCYPART_ARC
(5,2),-0.195358 # DEPENDENCYPART_ARC
(5,3),-0.752123 # DEPENDENCYPART_ARC
(5,4),0.445884 # DEPENDENCYPART_ARC
(5,6),-0.888485 # DEPENDENCYPART_ARC
(5,8),-0.62015 # DEPENDENCYPART_ARC
(5,9),-0.338746 # DEPENDENCYPART_ARC
(5,10),-0.17204 # DEPENDENCYPART_ARC
(5,13),-1.05382 # DEPENDENCYPART_ARC
(5,14),-1.36431 # DEPENDENCYPART_ARC
(5,15),-0.926463 # DEPENDENCYPART_ARC
(5,17),-0.612251 # DEPENDENCYPART_ARC
(5,18),-0.481588 # DEPENDENCYPART_ARC
(5,20),0.490005 # DEPENDENCYPART_ARC
(6,4),-0.976571 # DEPENDENCYPART_ARC
(6,8),0.226917 # DEPENDENCYPART_ARC
(6,13),-0.253128 # DEPENDENCYPART_ARC
(7,6),0.241152 # DEPENDENCYPART_ARC
(7,8),-0.680667 # DEPENDENCYPART_ARC
(7,10),-0.490529 # DEPENDENCYPART_ARC
(7,14),-0.914524 # DEPENDENCYPART_ARC
(7,17),-0.432762 # DEPENDENCYPART_ARC
(7,18),-0.576098 # DEPENDENCYPART_ARC
(7,20),-0.470744 # DEPENDENCYPART_ARC
(8,1),-0.871024 # DEPENDENCYPART_ARC
(8,2),-1.19002 # DEPENDENCYPART_ARC
(8,3),-0.338101 # DEPENDENCYPART_ARC
(8,4),-1.07408 # DEPENDENCYPART_ARC
(8,5),-0.650771 # DEPENDENCYPART_ARC
(8,6),-0.165676 # DEPENDENCYPART_ARC
(8,7),1.07849 # DEPENDENCYPART_ARC
(8,11),-0.920763 # DEPENDENCYPART_ARC
(9,1),-0.0643247 # DEPENDENCYPART_ARC
(9,2),-0.905194 # DEPENDENCYPART_ARC
(9,3),-3.05645 # DEPENDENCYPART_ARC
(9,4),-2.8764 # DEPENDENCYPART_ARC
(9,5),-2.76565 # DEPENDENCYPART_ARC
(9,6),1.75107 # DEPENDENCYPART_ARC
(9,7),2.04688 # DEPENDENCYPART_ARC
(9,8),3.31728 # DEPENDENCYPART_ARC
(9,10),-0.109336 # DEPENDENCYPART_ARC
(9,13),-1.14431 # DEPENDENCYPART_ARC
(9,14),-1.41174 # DEPENDENCYPART_ARC
(9,15),-1.41478 # DEPENDENCYPART_ARC
(9,17),-0.728794 # DEPENDENCYPART_ARC
(9,18),-0.764215 # DEPENDENCYPART_ARC
(9,20),-0.0982497 # DEPENDENCYPART_ARC
(11,2),0.0706321 # DEPENDENCYPART_ARC
(11,3),0.482169 # DEPENDENCYPART_ARC
(11,4),-0.099346 # DEPENDENCYPART_ARC
(11,5),0.430982 # DEPENDENCYPART_ARC
(11,7),0.828155 # DEPENDENCYPART_ARC
(11,8),0.826839 # DEPENDENCYPART_ARC
(11,9),0.749871 # DEPENDENCYPART_ARC
(11,10),0.834639 # DEPENDENCYPART_ARC
(11,13),0.195838 # DEPENDENCYPART_ARC
(11,14),-0.965149 # DEPENDENCYPART_ARC
(11,15),-0.044574 # DEPENDENCYPART_ARC
(11,17),0.266186 # DEPENDENCYPART_ARC
(11,18),0.450864 # DEPENDENCYPART_ARC
(11,20),1.99413 # DEPENDENCYPART_ARC
(12,5),-1.2121 # DEPENDENCYPART_ARC
(12,9),-1.23629 # DEPENDENCYPART_ARC
(12,11),-1.00339 # DEPENDENCYPART_ARC
(12,13),-0.178327 # DEPENDENCYPART_ARC
(12,14),0.313709 # DEPENDENCYPART_ARC
(12,15),0.0604112 # DEPENDENCYPART_ARC
(12,16),-0.231727 # DEPENDENCYPART_ARC
(12,17),0.211407 # DEPENDENCYPART_ARC
(12,18),0.0726584 # DEPENDENCYPART_ARC
(12,19),-0.15901 # DEPENDENCYPART_ARC
(12,20),0.0934194 # DEPENDENCYPART_ARC
(13,3),-1.06401 # DEPENDENCYPART_ARC
(13,5),-1.68359 # DEPENDENCYPART_ARC
(13,6),-1.12955 # DEPENDENCYPART_ARC
(13,8),-1.02351 # DEPENDENCYPART_ARC
(13,9),-1.91567 # DEPENDENCYPART_ARC
(13,10),-0.098578 # DEPENDENCYPART_ARC
(13,11),-0.394113 # DEPENDENCYPART_ARC
(13,12),0.242393 # DEPENDENCYPART_ARC
(13,15),-1.01995 # DEPENDENCYPART_ARC
(13,18),-1.43353 # DEPENDENCYPART_ARC
(13,19),-1.27237 # DEPENDENCYPART_ARC
(14,1),-0.51372 # DEPENDENCYPART_ARC
(14,2),-1.52011 # DEPENDENCYPART_ARC
(14,3),-3.58205 # DEPENDENCYPART_ARC
(14,4),-3.0196 # DEPENDENCYPART_ARC
(14,5),-3.58676 # DEPENDENCYPART_ARC
(14,6),0.552818 # DEPENDENCYPART_ARC
(14,7),-0.434522 # DEPENDENCYPART_ARC
(14,8),0.918018 # DEPENDENCYPART_ARC
(14,9),-1.40898 # DEPENDENCYPART_ARC
(14,10),-0.0805407 # DEPENDENCYPART_ARC
(14,11),-0.275516 # DEPENDENCYPART_ARC
(14,12),0.250084 # DEPENDENCYPART_ARC
(14,13),3.21686 # DEPENDENCYPART_ARC
(14,15),-0.781335 # DEPENDENCYPART_ARC
(14,17),-0.456899 # DEPENDENCYPART_ARC
(14,18),-0.754638 # DEPENDENCYPART_ARC
(15,2),-1.60207 # DEPENDENCYPART_ARC
(15,3),-1.02168 # DEPENDENCYPART_ARC
(15,5),-1.52651 # DEPENDENCYPART_ARC
(15,8),-0.930191 # DEPENDENCYPART_ARC
(15,9),-1.85474 # DEPENDENCYPART_ARC
(15,10),-0.499895 # DEPENDENCYPART_ARC
(15,11),-0.755496 # DEPENDENCYPART_ARC
(15,12),-0.401904 # DEPENDENCYPART_ARC
(15,13),0.147436 # DEPENDENCYPART_ARC
(15,14),0.848421 # DEPENDENCYPART_ARC
(15,17),-0.391841 # DEPENDENCYPART_ARC
(15,18),-0.785485 # DEPENDENCYPART_ARC
(15,19),-0.840248 # DEPENDENCYPART_ARC
(15,20),-0.294681 # DEPENDENCYPART_ARC
(16,10),0.172038 # DEPENDENCYPART_ARC
(16,11),-0.104401 # DEPENDENCYPART_ARC
(16,14),0.646507 # DEPENDENCYPART_ARC
(16,15),0.713682 # DEPENDENCYPART_ARC
(16,17),0.104429 # DEPENDENCYPART_ARC
(16,20),0.542681 # DEPENDENCYPART_ARC
(18,2),-0.331965 # DEPENDENCYPART_ARC
(18,3),-0.0592481 # DEPENDENCYPART_ARC
(18,4),-0.444886 # DEPENDENCYPART_ARC
(18,5),-0.371195 # DEPENDENCYPART_ARC
(18,7),-0.165469 # DEPENDENCYPART_ARC
(18,8),-0.509682 # DEPENDENCYPART_ARC
(18,9),-0.908112 # DEPENDENCYPART_ARC
(18,10),0.209985 # DEPENDENCYPART_ARC
(18,11),0.761525 # DEPENDENCYPART_ARC
(18,12),-0.23734 # DEPENDENCYPART_ARC
(18,13),-0.336667 # DEPENDENCYPART_ARC
(18,14),0.0905684 # DEPENDENCYPART_ARC
(18,15),0.310583 # DEPENDENCYPART_ARC
(18,17),1.31586 # DEPENDENCYPART_ARC
(18,19),-0.526864 # DEPENDENCYPART_ARC
(18,20),1.1534 # DEPENDENCYPART_ARC
(19,2),0.299118 # DEPENDENCYPART_ARC
(19,3),0.014386 # DEPENDENCYPART_ARC
(19,5),-0.232409 # DEPENDENCYPART_ARC
(19,9),-0.443683 # DEPENDENCYPART_ARC
(19,10),0.413304 # DEPENDENCYPART_ARC
(19,13),-0.0582485 # DEPENDENCYPART_ARC
(19,14),-0.0140502 # DEPENDENCYPART_ARC
(19,15),0.0164866 # DEPENDENCYPART_ARC
(19,17),0.39771 # DEPENDENCYPART_ARC
(19,18),0.552621 # DEPENDENCYPART_ARC
(19,20),0.707906 # DEPENDENCYPART_ARC
