# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(0,1),0.797888 # DEPENDENCYPART_ARC
(0,3),-0.459591 # DEPENDENCYPART_ARC
(0,4),-0.276009 # DEPENDENCYPART_ARC
(0,5),0.133953 # DEPENDENCYPART_ARC
(0,6),-0.450371 # DEPENDENCYPART_ARC
(0,9),0.0593433 # DEPENDENCYPART_ARC
(0,11),-0.469946 # DEPENDENCYPART_ARC
(0,12),-0.690692 # DEPENDENCYPART_ARC
(0,13),-0.80288 # DEPENDENCYPART_ARC
(0,14),-0.686162 # DEPENDENCYPART_ARC
(0,15),-0.486093 # DEPENDENCYPART_ARC
(0,16),-0.824495 # DEPENDENCYPART_ARC
(0,18),-0.580074 # DEPENDENCYPART_ARC
(0,19),-0.713505 # DEPENDENCYPART_ARC
(0,20),2.56474 # DEPENDENCYPART_ARC
(1,3),-0.921623 # DEPENDENCYPART_ARC
(1,4),-1.20774 # DEPENDENCYPART_ARC
(1,5),-0.507006 # DEPENDENCYPART_ARC
(1,6),-0.988365 # DEPENDENCYPART_ARC
(1,9),-0.698943 # DEPENDENCYPART_ARC
(1,11),-1.67903 # DEPENDENCYPART_ARC
(1,12),-0.501929 # DEPENDENCYPART_ARC
(1,13),-1.25674 # DEPENDENCYPART_ARC
(1,14),-0.513776 # DEPENDENCYPART_ARC
(1,16),-1.07746 # DEPENDENCYPART_ARC
(3,1),-0.546042 # DEPENDENCYPART_ARC
(3,2),0.622125 # DEPENDENCYPART_ARC
(3,4),-0.917799 # DEPENDENCYPART_ARC
(3,5),-0.684786 # DEPENDENCYPART_ARC
(3,6),-0.394404 # DEPENDENCYPART_ARC
(4,1),-0.393095 # DEPENDENCYPART_ARC
(4,2),2.38461 # DEPENDENCYPART_ARC
(4,3),2.35524 # DEPENDENCYPART_ARC
(4,5),-0.203824 # DEPENDENCYPART_ARC
(4,6),-0.376861 # DEPENDENCYPART_ARC
(4,9),-0.789727 # DEPENDENCYPART_ARC
(4,11),-1.71766 # DEPENDENCYPART_ARC
(4,16),-0.953702 # DEPENDENCYPART_ARC
(5,1),-0.791184 # DEPENDENCYPART_ARC
(5,3),-0.906056 # DEPENDENCYPART_ARC
(5,4),-0.515256 # DEPENDENCYPART_ARC
(5,6),-0.52304 # DEPENDENCYPART_ARC
(5,9),-0.420836 # DEPENDENCYPART_ARC
(5,11),-1.42521 # DEPENDENCYPART_ARC
(5,12),-0.368225 # DEPENDENCYPART_ARC
(5,13),-1.22382 # DEPENDENCYPART_ARC
(5,14),-0.34776 # DEPENDENCYPART_ARC
(5,15),-1.46572 # DEPENDENCYPART_ARC
(5,19),-1.2356 # DEPENDENCYPART_ARC
(5,20),-0.571597 # DEPENDENCYPART_ARC
(6,4),-1.44558 # DEPENDENCYPART_ARC
(6,5),-0.0609906 # DEPENDENCYPART_ARC
(6,7),-0.0690777 # DEPENDENCYPART_ARC
(6,8),0.0731412 # DEPENDENCYPART_ARC
(6,9),-0.114447 # DEPENDENCYPART_ARC
(6,11),-0.0381421 # DEPENDENCYPART_ARC
(6,12),0.121444 # DEPENDENCYPART_ARC
(6,14),-0.150774 # DEPENDENCYPART_ARC
(6,20),-0.51083 # DEPENDENCYPART_ARC
(8,7),0.784865 # DEPENDENCYPART_ARC
(8,9),0.00481718 # DEPENDENCYPART_ARC
(9,1),-0.930069 # DEPENDENCYPART_ARC
(9,3),-1.25716 # DEPENDENCYPART_ARC
(9,4),-0.969188 # DEPENDENCYPART_ARC
(9,5),-0.863412 # DEPENDENCYPART_ARC
(9,6),-0.649383 # DEPENDENCYPART_ARC
(9,11),-0.774092 # DEPENDENCYPART_ARC
(9,12),-0.4636 # DEPENDENCYPART_ARC
(9,13),-1.08968 # DEPENDENCYPART_ARC
(9,14),-0.609938 # DEPENDENCYPART_ARC
(9,15),-1.45646 # DEPENDENCYPART_ARC
(9,16),-1.05153 # DEPENDENCYPART_ARC
(9,18),-1.52224 # DEPENDENCYPART_ARC
(9,19),-1.19722 # DEPENDENCYPART_ARC
(9,20),-0.535395 # DEPENDENCYPART_ARC
(11,7),-0.735588 # DEPENDENCYPART_ARC
(11,9),-0.487731 # DEPENDENCYPART_ARC
(11,10),2.27912 # DEPENDENCYPART_ARC
(11,12),-0.262475 # DEPENDENCYPART_ARC
(11,13),-1.51224 # DEPENDENCYPART_ARC
(11,19),-1.74677 # DEPENDENCYPART_ARC
(12,1),-0.319316 # DEPENDENCYPART_ARC
(12,3),-0.278473 # DEPENDENCYPART_ARC
(12,4),0.18839 # DEPENDENCYPART_ARC
(12,5),0.200478 # DEPENDENCYPART_ARC
(12,6),-0.0401148 # DEPENDENCYPART_ARC
(12,7),-0.465826 # DEPENDENCYPART_ARC
(12,8),-0.0343169 # DEPENDENCYPART_ARC
(12,9),0.66727 # DEPENDENCYPART_ARC
(12,10),0.0350944 # DEPENDENCYPART_ARC
(12,11),1.47492 # DEPENDENCYPART_ARC
(12,13),0.891323 # DEPENDENCYPART_ARC
(12,14),-0.00989726 # DEPENDENCYPART_ARC
(12,15),0.147661 # DEPENDENCYPART_ARC
(12,16),-0.549632 # DEPENDENCYPART_ARC
(12,18),-0.744349 # DEPENDENCYPART_ARC
(12,19),-0.550139 # DEPENDENCYPART_ARC
(12,20),-0.444755 # DEPENDENCYPART_ARC
(13,4),-1.29405 # DEPENDENCYPART_ARC
(13,10),-0.890247 # DEPENDENCYPART_ARC
