# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(0,1),-0.297055 # DEPENDENCYPART_ARC
(0,2),-0.639643 # DEPENDENCYPART_ARC
(0,3),-0.417634 # DEPENDENCYPART_ARC
(0,4),0.603517 # DEPENDENCYPART_ARC
(0,13),-0.64388 # DEPENDENCYPART_ARC
(0,16),-0.102091 # DEPENDENCYPART_ARC
(0,17),-1.30776 # DEPENDENCYPART_ARC
(0,19),-0.241851 # DEPENDENCYPART_ARC
(0,28),-1.28703 # DEPENDENCYPART_ARC
(0,30),-0.179822 # DEPENDENCYPART_ARC
(0,32),-1.03255 # DEPENDENCYPART_ARC
(0,33),-0.959208 # DEPENDENCYPART_ARC
(0,34),3.42504 # DEPENDENCYPART_ARC
(1,2),-0.121092 # DEPENDENCYPART_ARC
(1,3),-0.42155 # DEPENDENCYPART_ARC
(1,4),-0.695012 # DEPENDENCYPART_ARC
(1,6),-0.806455 # DEPENDENCYPART_ARC
(2,1),0.68321 # DEPENDENCYPART_ARC
(2,3),-0.24141 # DEPENDENCYPART_ARC
(3,1),0.164068 # DEPENDENCYPART_ARC
(3,2),1.45824 # DEPENDENCYPART_ARC
(3,4),-0.79739 # DEPENDENCYPART_ARC
(3,5),-0.472433 # DEPENDENCYPART_ARC
(3,6),-0.855812 # DEPENDENCYPART_ARC
(4,1),0.392129 # DEPENDENCYPART_ARC
(4,2),-0.154463 # DEPENDENCYPART_ARC
(4,3),0.846398 # DEPENDENCYPART_ARC
(4,5),1.38211 # DEPENDENCYPART_ARC
(4,6),0.704865 # DEPENDENCYPART_ARC
(4,8),-0.617923 # DEPENDENCYPART_ARC
(4,9),-0.0288442 # DEPENDENCYPART_ARC
(4,10),0.824667 # DEPENDENCYPART_ARC
(4,11),-1.23624 # DEPENDENCYPART_ARC
(4,12),0.0158252 # DEPENDENCYPART_ARC
(4,13),1.5116 # DEPENDENCYPART_ARC
(4,15),-1.50571 # DEPENDENCYPART_ARC
