# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(0,1),-0.169777 # DEPENDENCYPART_ARC
(0,2),-0.0816112 # DEPENDENCYPART_ARC
(0,3),-0.436061 # DEPENDENCYPART_ARC
(0,5),0.526529 # DEPENDENCYPART_ARC
(0,6),-0.889573 # DEPENDENCYPART_ARC
(0,12),-0.187948 # DEPENDENCYPART_ARC
(0,15),-0.38455 # DEPENDENCYPART_ARC
(0,16),-1.00666 # DEPENDENCYPART_ARC
(0,18),-1.08711 # DEPENDENCYPART_ARC
(0,21),-0.686813 # DEPENDENCYPART_ARC
(0,22),-0.780347 # DEPENDENCYPART_ARC
(0,24),-1.00698 # DEPENDENCYPART_ARC
(0,26),-0.988284 # DEPENDENCYPART_ARC
(0,27),3.00505 # DEPENDENCYPART_ARC
(1,2),-0.152278 # DEPENDENCYPART_ARC
(1,3),-0.689682 # DEPENDENCYPART_ARC
(2,1),-0.261803 # DEPENDENCYPART_ARC
(2,3),-0.436175 # DEPENDENCYPART_ARC
(2,5),-1.01347 # DEPENDENCYPART_ARC
(2,6),-1.25812 # DEPENDENCYPART_ARC
(2,16),-1.14432 # DEPENDENCYPART_ARC
(3,2),0.0811793 # DEPENDENCYPART_ARC
(3,4),0.570398 # DEPENDENCYPART_ARC
(3,5),0.460705 # DEPENDENCYPART_ARC
(3,6),-0.358537 # DEPENDENCYPART_ARC
(3,7),-0.0416178 # DEPENDENCYPART_ARC
(3,11),-0.809645 # DEPENDENCYPART_ARC
(3,12),-0.206421 # DEPENDENCYPART_ARC
(4,5),-0.167707 # DEPENDENCYPART_ARC
(4,7),-1.0892 # DEPENDENCYPART_ARC
(5,1),-0.747047 # DEPENDENCYPART_ARC
(5,2),0.0924802 # DEPENDENCYPART_ARC
(5,3),0.172896 # DEPENDENCYPART_ARC
(5,4),1.73815 # DEPENDENCYPART_ARC
(5,6),0.708256 # DEPENDENCYPART_ARC
(5,7),1.7326 # DEPENDENCYPART_ARC
(5,8),0.229345 # DEPENDENCYPART_ARC
(5,10),-1.24523 # DEPENDENCYPART_ARC
(5,11),-0.301189 # DEPENDENCYPART_ARC
(5,12),-0.266158 # DEPENDENCYPART_ARC
(5,15),-1.48214 # DEPENDENCYPART_ARC
(5,16),-2.50584 # DEPENDENCYPART_ARC
(5,18),-1.07463 # DEPENDENCYPART_ARC
(5,21),-1.45705 # DEPENDENCYPART_ARC
(5,22),-1.28894 # DEPENDENCYPART_ARC
(5,23),-1.1714 # DEPENDENCYPART_ARC
(5,26),-1.76267 # DEPENDENCYPART_ARC
(5,27),-0.267737 # DEPENDENCYPART_ARC
(6,3),-0.683391 # DEPENDENCYPART_ARC
(6,5),-1.67191 # DEPENDENCYPART_ARC
(6,7),-1.00064 # DEPENDENCYPART_ARC
(6,8),-0.331082 # DEPENDENCYPART_ARC
(6,11),-2.03249 # DEPENDENCYPART_ARC
(7,2),-0.786855 # DEPENDENCYPART_ARC
(7,5),-2.14447 # DEPENDENCYPART_ARC
(7,6),2.26757 # DEPENDENCYPART_ARC
(7,8),0.610455 # DEPENDENCYPART_ARC
(7,9),-1.06835 # DEPENDENCYPART_ARC
(7,10),-1.51117 # DEPENDENCYPART_ARC
(7,11),-1.00054 # DEPENDENCYPART_ARC
(7,12),-0.288532 # DEPENDENCYPART_ARC
(7,15),-0.79147 # DEPENDENCYPART_ARC
(7,16),-0.696865 # DEPENDENCYPART_ARC
(7,21),-1.31167 # DEPENDENCYPART_ARC
(7,22),-0.79136 # DEPENDENCYPART_ARC
(7,23),-1.0713 # DEPENDENCYPART_ARC
(8,7),-1.08352 # DEPENDENCYPART_ARC
(8,9),-0.205265 # DEPENDENCYPART_ARC
(8,10),-0.0685786 # DEPENDENCYPART_ARC
(8,11),0.432536 # DEPENDENCYPART_ARC
(8,12),-0.479995 # DEPENDENCYPART_ARC
(8,15),-1.33289 # DEPENDENCYPART_ARC
(10,8),-0.529061 # DEPENDENCYPART_ARC
(10,9),0.90074 # DEPENDENCYPART_ARC
(10,11),-0.38562 # DEPENDENCYPART_ARC
(10,15),-0.837193 # DEPENDENCYPART_ARC
(10,16),-1.72353 # DEPENDENCYPART_ARC
(10,18),-2.00114 # DEPENDENCYPART_ARC
(11,2),-0.50385 # DEPENDENCYPART_ARC
(11,6),-0.300606 # DEPENDENCYPART_ARC
(11,7),-0.893323 # DEPENDENCYPART_ARC
(11,8),-0.560645 # DEPENDENCYPART_ARC
(11,9),2.33523 # DEPENDENCYPART_ARC
(11,10),2.71443 # DEPENDENCYPART_ARC
(11,12),-0.465985 # DEPENDENCYPART_ARC
(11,13),-1.58399 # DEPENDENCYPART_ARC
(11,14),-1.11836 # DEPENDENCYPART_ARC
(11,15),-0.859719 # DEPENDENCYPART_ARC
(11,16),-0.818984 # DEPENDENCYPART_ARC
(11,18),-2.01211 # DEPENDENCYPART_ARC
(11,21),-1.48617 # DEPENDENCYPART_ARC
(12,2),-0.834512 # DEPENDENCYPART_ARC
(12,3),-0.960983 # DEPENDENCYPART_ARC
(12,5),-1.05257 # DEPENDENCYPART_ARC
(12,6),-1.23222 # DEPENDENCYPART_ARC
(12,7),-0.859343 # DEPENDENCYPART_ARC
(12,8),-0.716784 # DEPENDENCYPART_ARC
(12,10),-0.871309 # DEPENDENCYPART_ARC
(12,11),-0.205531 # DEPENDENCYPART_ARC
(12,15),-0.889121 # DEPENDENCYPART_ARC
(12,16),-1.25238 # DEPENDENCYPART_ARC
(12,18),-1.68164 # DEPENDENCYPART_ARC
(12,22),-1.18402 # DEPENDENCYPART_ARC
(12,23),-1.15666 # DEPENDENCYPART_ARC
(14,12),0.0778982 # DEPENDENCYPART_ARC
(14,13),2.31311 # DEPENDENCYPART_ARC
(14,15),-0.594426 # DEPENDENCYPART_ARC
(14,21),-1.34216 # DEPENDENCYPART_ARC
(15,1),-1.41319 # DEPENDENCYPART_ARC
(15,2),-1.40547 # DEPENDENCYPART_ARC
(15,3),-1.07995 # DEPENDENCYPART_ARC
(15,5),-1.67319 # DEPENDENCYPART_ARC
(15,6),-1.69118 # DEPENDENCYPART_ARC
(15,7),-1.10077 # DEPENDENCYPART_ARC
(15,8),-0.950735 # DEPENDENCYPART_ARC
(15,10),-1.80715 # DEPENDENCYPART_ARC
(15,11),-1.75084 # DEPENDENCYPART_ARC
(15,12),-0.176342 # DEPENDENCYPART_ARC
(15,13),-1.01537 # DEPENDENCYPART_ARC
(15,14),0.605852 # DEPENDENCYPART_ARC
(15,16),-0.710114 # DEPENDENCYPART_ARC
(15,17),-1.26224 # DEPENDENCYPART_ARC
(15,18),-0.275792 # DEPENDENCYPART_ARC
(15,21),-1.27965 # DEPENDENCYPART_ARC
(15,22),-1.17845 # DEPENDENCYPART_ARC
(15,23),-1.24327 # DEPENDENCYPART_ARC
(15,26),-1.83765 # DEPENDENCYPART_ARC
(16,1),-0.479785 # DEPENDENCYPART_ARC
(16,2),-0.41181 # DEPENDENCYPART_ARC
(16,3),-0.17437 # DEPENDENCYPART_ARC
(16,5),1.38632 # DEPENDENCYPART_ARC
(16,6),-2.00497 # DEPENDENCYPART_ARC
