# _root_ Η Παροικιά , στην δυτική ακτή του νησιού , είναι η πρωτεύουσα και μεγαλύτερη πόλη της Πάρου .
#goldHeads=2,10,4,10,6,4,8,6,4,0,12,13,10,15,13,17,15,0,
#predictedHeads=2,10,10,10,6,4,8,6,10,0,12,13,10,15,13,17,15,0,
(0,2),-0.616083 # DEPENDENCYPART_ARC
(0,3),0.147477 # DEPENDENCYPART_ARC
(0,4),-0.614039 # DEPENDENCYPART_ARC
(0,5),-0.78515 # DEPENDENCYPART_ARC
(0,6),-0.790779 # DEPENDENCYPART_ARC
(0,8),-1.12412 # DEPENDENCYPART_ARC
(0,9),-0.0900748 # DEPENDENCYPART_ARC
(0,10),1.26395 # DEPENDENCYPART_ARC
(0,13),-0.705639 # DEPENDENCYPART_ARC
(0,14),-1.13941 # DEPENDENCYPART_ARC
(0,15),-1.22813 # DEPENDENCYPART_ARC
(0,17),-1.53835 # DEPENDENCYPART_ARC
(0,18),2.44938 # DEPENDENCYPART_ARC
(2,1),0.886769 # DEPENDENCYPART_ARC
(2,3),-0.316484 # DEPENDENCYPART_ARC
(2,4),-0.90687 # DEPENDENCYPART_ARC
(2,5),-1.85108 # DEPENDENCYPART_ARC
(2,6),-1.80671 # DEPENDENCYPART_ARC
(2,8),-1.26122 # DEPENDENCYPART_ARC
(2,9),-0.745733 # DEPENDENCYPART_ARC
(2,10),-1.58367 # DEPENDENCYPART_ARC
(3,2),-0.505992 # DEPENDENCYPART_ARC
(3,4),-0.404502 # DEPENDENCYPART_ARC
(3,5),-0.738526 # DEPENDENCYPART_ARC
(3,6),-1.06813 # DEPENDENCYPART_ARC
(3,8),-1.25783 # DEPENDENCYPART_ARC
(3,9),-0.336041 # DEPENDENCYPART_ARC
(3,10),-1.05032 # DEPENDENCYPART_ARC
(3,12),-1.7876 # DEPENDENCYPART_ARC
(3,13),-0.47377 # DEPENDENCYPART_ARC
(3,14),-1.38395 # DEPENDENCYPART_ARC
(3,17),-1.8296 # DEPENDENCYPART_ARC
(4,2),-1.39888 # DEPENDENCYPART_ARC
(4,3),0.0878544 # DEPENDENCYPART_ARC
(4,5),0.661451 # DEPENDENCYPART_ARC
(4,6),2.05364 # DEPENDENCYPART_ARC
(4,8),-0.452682 # DEPENDENCYPART_ARC
(4,9),-0.238467 # DEPENDENCYPART_ARC
(5,3),-0.862404 # DEPENDENCYPART_ARC
(5,6),-0.558277 # DEPENDENCYPART_ARC
(5,8),-0.489802 # DEPENDENCYPART_ARC
(5,9),-0.58729 # DEPENDENCYPART_ARC
(6,1),0.728824 # DEPENDENCYPART_ARC
(6,2),-0.424897 # DEPENDENCYPART_ARC
(6,3),-0.431167 # DEPENDENCYPART_ARC
(6,4),-0.0797374 # DEPENDENCYPART_ARC
(6,5),2.18421 # DEPENDENCYPART_ARC
(6,7),-0.176192 # DEPENDENCYPART_ARC
(6,8),1.22888 # DEPENDENCYPART_ARC
(6,9),-0.258608 # DEPENDENCYPART_ARC
(6,10),-0.842035 # DEPENDENCYPART_ARC
(6,12),-1.76698 # DEPENDENCYPART_ARC
(6,13),-0.540206 # DEPENDENCYPART_ARC
(6,15),-2.00306 # DEPENDENCYPART_ARC
(8,1),-1.42098 # DEPENDENCYPART_ARC
(8,2),-1.88493 # DEPENDENCYPART_ARC
(8,3),-0.794921 # DEPENDENCYPART_ARC
(8,5),-1.31562 # DEPENDENCYPART_ARC
(8,6),-1.91393 # DEPENDENCYPART_ARC
(8,7),2.21128 # DEPENDENCYPART_ARC
(8,9),-0.533545 # DEPENDENCYPART_ARC
(8,10),-1.34391 # DEPENDENCYPART_ARC
(8,12),-1.33982 # DEPENDENCYPART_ARC
(8,13),-0.968484 # DEPENDENCYPART_ARC
(8,14),-1.29273 # DEPENDENCYPART_ARC
(8,15),-2.06796 # DEPENDENCYPART_ARC
(9,2),-1.30258 # DEPENDENCYPART_ARC
(9,3),-0.728789 # DEPENDENCYPART_ARC
(9,4),-0.895645 # DEPENDENCYPART_ARC
(9,5),-1.18424 # DEPENDENCYPART_ARC
(9,6),-0.918718 # DEPENDENCYPART_ARC
(9,8),-0.609963 # DEPENDENCYPART_ARC
(9,10),-0.775777 # DEPENDENCYPART_ARC
(9,12),-1.43157 # DEPENDENCYPART_ARC
(9,14),-1.60021 # DEPENDENCYPART_ARC
(9,15),-1.78522 # DEPENDENCYPART_ARC
(9,17),-1.88239 # DEPENDENCYPART_ARC
(10,2),-0.979487 # DEPENDENCYPART_ARC
(10,3),-0.30161 # DEPENDENCYPART_ARC
(10,4),-0.305118 # DEPENDENCYPART_ARC
(10,5),-0.581987 # DEPENDENCYPART_ARC
(10,6),-0.802368 # DEPENDENCYPART_ARC
(10,7),-1.19332 # DEPENDENCYPART_ARC
(10,8),-1.32258 # DEPENDENCYPART_ARC
(10,9),0.746345 # DEPENDENCYPART_ARC
(10,11),-1.01718 # DEPENDENCYPART_ARC
(10,12),1.39835 # DEPENDENCYPART_ARC
(10,13),0.176689 # DEPENDENCYPART_ARC
(10,14),-0.382245 # DEPENDENCYPART_ARC
(10,15),0.138245 # DEPENDENCYPART_ARC
(10,17),-1.89169 # DEPENDENCYPART_ARC
(10,18),-0.00526916 # DEPENDENCYPART_ARC
(11,12),-0.860727 # DEPENDENCYPART_ARC
(11,13),-0.351649 # DEPENDENCYPART_ARC
(12,3),-1.35488 # DEPENDENCYPART_ARC
(12,7),-1.92043 # DEPENDENCYPART_ARC
(12,10),-1.81089 # DEPENDENCYPART_ARC
(12,11),2.59326 # DEPENDENCYPART_ARC
(12,13),-0.0187664 # DEPENDENCYPART_ARC
(12,14),-1.12592 # DEPENDENCYPART_ARC
(12,15),-1.10121 # DEPENDENCYPART_ARC
(12,17),-0.299983 # DEPENDENCYPART_ARC
