# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(0,4),-0.946404 # DEPENDENCYPART_ARC
(0,26),0.604588 # DEPENDENCYPART_ARC
(1,2),-0.662194 # DEPENDENCYPART_ARC
(1,3),-1.3146 # DEPENDENCYPART_ARC
(1,4),-1.44741 # DEPENDENCYPART_ARC
(2,1),-0.719118 # DEPENDENCYPART_ARC
(2,3),-0.189726 # DEPENDENCYPART_ARC
(2,4),-0.730819 # DEPENDENCYPART_ARC
(2,5),-1.41102 # DEPENDENCYPART_ARC
(2,8),-1.52677 # DEPENDENCYPART_ARC
(2,13),-1.84174 # DEPENDENCYPART_ARC
(2,17),-1.10751 # DEPENDENCYPART_ARC
(2,26),-1.27227 # DEPENDENCYPART_ARC
(3,1),-1.23609 # DEPENDENCYPART_ARC
(3,2),0.507823 # DEPENDENCYPART_ARC
(3,4),-0.0404543 # DEPENDENCYPART_ARC
(3,5),-0.890985 # DEPENDENCYPART_ARC
(3,7),-1.32827 # DEPENDENCYPART_ARC
(3,8),-1.16618 # DEPENDENCYPART_ARC
(3,11),-1.54941 # DEPENDENCYPART_ARC
(3,13),-1.76116 # DEPENDENCYPART_ARC
(4,1),-0.713112 # DEPENDENCYPART_ARC
(4,2),-0.724926 # DEPENDENCYPART_ARC
(4,3),0.793114 # DEPENDENCYPART_ARC
(4,5),0.723275 # DEPENDENCYPART_ARC
(4,6),-0.929918 # DEPENDENCYPART_ARC
(4,7),-0.573848 # DEPENDENCYPART_ARC
(4,8),-0.897231 # DEPENDENCYPART_ARC
(4,9),-1.68942 # DEPENDENCYPART_ARC
(4,10),-1.81987 # DEPENDENCYPART_ARC
(4,11),-1.43262 # DEPENDENCYPART_ARC
(4,12),-2.03353 # DEPENDENCYPART_ARC
(4,13),-1.33977 # DEPENDENCYPART_ARC
(4,14),-2.06695 # DEPENDENCYPART_ARC
(4,15),-1.5079 # DEPENDENCYPART_ARC
(4,17),-1.74995 # DEPENDENCYPART_ARC
(4,18),-1.89318 # DEPENDENCYPART_ARC
(4,23),-1.67857 # DEPENDENCYPART_ARC
(4,24),-0.89826 # DEPENDENCYPART_ARC
(4,27),-0.185792 # DEPENDENCYPART_ARC
(5,1),-2.05264 # DEPENDENCYPART_ARC
(5,2),-1.9596 # DEPENDENCYPART_ARC
(5,3),-2.00567 # DEPENDENCYPART_ARC
(5,6),0.231156 # DEPENDENCYPART_ARC
(5,7),0.0776387 # DEPENDENCYPART_ARC
(5,8),-1.03961 # DEPENDENCYPART_ARC
(5,9),-1.42337 # DEPENDENCYPART_ARC
(5,10),-1.56176 # DEPENDENCYPART_ARC
(5,11),-1.18318 # DEPENDENCYPART_ARC
(5,12),-1.85001 # DEPENDENCYPART_ARC
(5,13),-1.38283 # DEPENDENCYPART_ARC
(5,14),-1.91015 # DEPENDENCYPART_ARC
(5,18),-1.69613 # DEPENDENCYPART_ARC
(6,8),-1.3019 # DEPENDENCYPART_ARC
(7,1),-2.13681 # DEPENDENCYPART_ARC
(7,2),-1.79531 # DEPENDENCYPART_ARC
(7,3),-1.4679 # DEPENDENCYPART_ARC
(7,5),-1.30138 # DEPENDENCYPART_ARC
(7,6),1.25725 # DEPENDENCYPART_ARC
(7,8),0.288494 # DEPENDENCYPART_ARC
(7,9),-1.49427 # DEPENDENCYPART_ARC
(7,10),-1.35532 # DEPENDENCYPART_ARC
(7,11),-1.21135 # DEPENDENCYPART_ARC
(7,12),-1.751 # DEPENDENCYPART_ARC
(7,13),-1.56433 # DEPENDENCYPART_ARC
(7,14),-1.8815 # DEPENDENCYPART_ARC
(7,15),-1.54652 # DEPENDENCYPART_ARC
(7,17),-1.29075 # DEPENDENCYPART_ARC
(7,18),-1.75442 # DEPENDENCYPART_ARC
(7,21),-2.56037 # DEPENDENCYPART_ARC
(7,23),-1.87406 # DEPENDENCYPART_ARC
(7,24),-1.41782 # DEPENDENCYPART_ARC
(7,26),-1.73166 # DEPENDENCYPART_ARC
(8,2),-2.1564 # DEPENDENCYPART_ARC
(8,3),-1.86762 # DEPENDENCYPART_ARC
(8,4),-1.60453 # DEPENDENCYPART_ARC
(8,6),-1.66447 # DEPENDENCYPART_ARC
(8,7),-0.799188 # DEPENDENCYPART_ARC
(8,9),0.0690667 # DEPENDENCYPART_ARC
(8,10),-0.542386 # DEPENDENCYPART_ARC
(8,11),-1.01743 # DEPENDENCYPART_ARC
(8,12),-1.27713 # DEPENDENCYPART_ARC
(8,13),-1.33964 # DEPENDENCYPART_ARC
(8,14),-1.70416 # DEPENDENCYPART_ARC
(8,15),-1.26549 # DEPENDENCYPART_ARC
(8,16),-2.14172 # DEPENDENCYPART_ARC
(8,17),-1.33135 # DEPENDENCYPART_ARC
(8,20),-1.66049 # DEPENDENCYPART_ARC
(8,27),-1.15351 # DEPENDENCYPART_ARC
(9,8),-0.697507 # DEPENDENCYPART_ARC
(9,10),-0.369357 # DEPENDENCYPART_ARC
(9,11),-1.18885 # DEPENDENCYPART_ARC
(10,2),-2.12481 # DEPENDENCYPART_ARC
(10,4),-1.88118 # DEPENDENCYPART_ARC
(10,8),-1.44263 # DEPENDENCYPART_ARC
(10,9),0.278197 # DEPENDENCYPART_ARC
(10,11),-0.0369695 # DEPENDENCYPART_ARC
(10,12),-1.05484 # DEPENDENCYPART_ARC
(10,13),-1.06426 # DEPENDENCYPART_ARC
(10,14),-1.44946 # DEPENDENCYPART_ARC
(10,15),-1.3168 # DEPENDENCYPART_ARC
(10,16),-1.73095 # DEPENDENCYPART_ARC
(10,17),-1.34533 # DEPENDENCYPART_ARC
(10,18),-1.86529 # DEPENDENCYPART_ARC
(10,19),-1.74423 # DEPENDENCYPART_ARC
(10,20),-1.90403 # DEPENDENCYPART_ARC
(10,21),-1.78943 # DEPENDENCYPART_ARC
(10,23),-1.53356 # DEPENDENCYPART_ARC
(11,9),-1.89314 # DEPENDENCYPART_ARC
(11,10),-0.947252 # DEPENDENCYPART_ARC
(11,12),0.480167 # DEPENDENCYPART_ARC
(11,13),-0.698715 # DEPENDENCYPART_ARC
(11,14),-0.892399 # DEPENDENCYPART_ARC
(11,15),-1.18935 # DEPENDENCYPART_ARC
(11,16),-1.59352 # DEPENDENCYPART_ARC
(11,17),-1.04571 # DEPENDENCYPART_ARC
(11,18),-1.3604 # DEPENDENCYPART_ARC
(11,19),-1.71411 # DEPENDENCYPART_ARC
(11,20),-1.68297 # DEPENDENCYPART_ARC
(12,9),-1.25097 # DEPENDENCYPART_ARC
(12,10),-1.1621 # DEPENDENCYPART_ARC
(12,11),-0.246853 # DEPENDENCYPART_ARC
(12,13),1.07101 # DEPENDENCYPART_ARC
(12,14),-0.841637 # DEPENDENCYPART_ARC
(12,15),-0.847945 # DEPENDENCYPART_ARC
(12,16),-1.56933 # DEPENDENCYPART_ARC
(12,17),-1.02658 # DEPENDENCYPART_ARC
(12,19),-1.47429 # DEPENDENCYPART_ARC
(12,20),-1.72422 # DEPENDENCYPART_ARC
(12,21),-1.50408 # DEPENDENCYPART_ARC
(12,22),-1.77473 # DEPENDENCYPART_ARC
(12,23),-1.69836 # DEPENDENCYPART_ARC
(12,24),-1.0551 # DEPENDENCYPART_ARC
(12,26),-1.82205 # DEPENDENCYPART_ARC
(13,12),-0.655801 # DEPENDENCYPART_ARC
(13,14),0.525173 # DEPENDENCYPART_ARC
(13,15),-0.717442 # DEPENDENCYPART_ARC
(13,16),-1.59933 # DEPENDENCYPART_ARC
(13,17),-1.11905 # DEPENDENCYPART_ARC
(13,18),-1.4813 # DEPENDENCYPART_ARC
(13,20),-1.68391 # DEPENDENCYPART_ARC
(13,26),-2.37906 # DEPENDENCYPART_ARC
(14,9),-1.95304 # DEPENDENCYPART_ARC
(14,12),-1.19817 # DEPENDENCYPART_ARC
(14,15),0.145308 # DEPENDENCYPART_ARC
(14,16),-1.47617 # DEPENDENCYPART_ARC
(14,17),-1.05369 # DEPENDENCYPART_ARC
(14,18),-1.87125 # DEPENDENCYPART_ARC
(14,19),-1.77013 # DEPENDENCYPART_ARC
(14,20),-1.84315 # DEPENDENCYPART_ARC
(14,21),-1.99184 # DEPENDENCYPART_ARC
(14,22),-2.17182 # DEPENDENCYPART_ARC
(14,23),-1.88356 # DEPENDENCYPART_ARC
(14,24),-1.33885 # DEPENDENCYPART_ARC
(14,26),-2.26917 # DEPENDENCYPART_ARC
(17,1),-1.03896 # DEPENDENCYPART_ARC
(17,2),-2.7466 # DEPENDENCYPART_ARC
(17,3),-1.58519 # DEPENDENCYPART_ARC
(17,4),-1.75355 # DEPENDENCYPART_ARC
(17,7),-1.26989 # DEPENDENCYPART_ARC
(17,8),-1.54456 # DEPENDENCYPART_ARC
(17,9),-2.24797 # DEPENDENCYPART_ARC
(17,10),-1.9812 # DEPENDENCYPART_ARC
(17,11),-1.57368 # DEPENDENCYPART_ARC
(17,12),-1.79437 # DEPENDENCYPART_ARC
(17,14),-1.46137 # DEPENDENCYPART_ARC
(17,15),-0.989448 # DEPENDENCYPART_ARC
(17,16),0.789508 # DEPENDENCYPART_ARC
(17,18),0.645352 # DEPENDENCYPART_ARC
(17,19),-0.774446 # DEPENDENCYPART_ARC
(17,20),-0.638162 # DEPENDENCYPART_ARC
(17,21),-1.09143 # DEPENDENCYPART_ARC
(17,22),-1.41168 # DEPENDENCYPART_ARC
(17,23),-1.33067 # DEPENDENCYPART_ARC
(17,24),-1.0751 # DEPENDENCYPART_ARC
(17,26),-1.84905 # DEPENDENCYPART_ARC
(17,27),-1.14089 # DEPENDENCYPART_ARC
(18,16),-1.62249 # DEPENDENCYPART_ARC
(18,19),0.436826 # DEPENDENCYPART_ARC
(18,20),-0.0986007 # DEPENDENCYPART_ARC
(18,21),-1.07336 # DEPENDENCYPART_ARC
(18,22),-1.42384 # DEPENDENCYPART_ARC
(18,23),-1.29894 # DEPENDENCYPART_ARC
(18,24),-0.896267 # DEPENDENCYPART_ARC
(18,25),-1.48626 # DEPENDENCYPART_ARC
(19,20),-0.355802 # DEPENDENCYPART_ARC
(19,21),-1.39935 # DEPENDENCYPART_ARC
(20,9),-2.29607 # DEPENDENCYPART_ARC
(20,10),-2.08104 # DEPENDENCYPART_ARC
(20,16),-1.35993 # DEPENDENCYPART_ARC
(20,18),-1.11944 # DEPENDENCYPART_ARC
(20,19),0.379117 # DEPENDENCYPART_ARC
(20,21),0.394784 # DEPENDENCYPART_ARC
(20,22),-1.02325 # DEPENDENCYPART_ARC
(20,23),-1.25312 # DEPENDENCYPART_ARC
(20,24),-1.15188 # DEPENDENCYPART_ARC
(20,25),-1.44798 # DEPENDENCYPART_ARC
(20,26),-1.14461 # DEPENDENCYPART_ARC
(20,27),-1.26155 # DEPENDENCYPART_ARC
(21,19),-1.67861 # DEPENDENCYPART_ARC
(21,22),-0.324493 # DEPENDENCYPART_ARC
(21,24),-1.15646 # DEPENDENCYPART_ARC
(21,25),-1.65205 # DEPENDENCYPART_ARC
(21,26),-1.51853 # DEPENDENCYPART_ARC
(22,19),-1.96914 # DEPENDENCYPART_ARC
(22,21),-0.350633 # DEPENDENCYPART_ARC
(22,23),-0.16176 # DEPENDENCYPART_ARC
(22,24),-1.01953 # DEPENDENCYPART_ARC
(22,25),-1.32033 # DEPENDENCYPART_ARC
(22,26),-1.3575 # DEPENDENCYPART_ARC
(23,22),-0.411676 # DEPENDENCYPART_ARC
(24,4),-2.08875 # DEPENDENCYPART_ARC
(24,22),-1.7907 # DEPENDENCYPART_ARC
(24,25),-0.417197 # DEPENDENCYPART_ARC
(25,4),-2.07488 # DEPENDENCYPART_ARC
(25,22),-1.47619 # DEPENDENCYPART_ARC
(26,1),-0.36573 # DEPENDENCYPART_ARC
(26,2),-2.92817 # DEPENDENCYPART_ARC
(26,3),-2.20926 # DEPENDENCYPART_ARC
(26,4),-1.1151 # DEPENDENCYPART_ARC
(26,5),-2.15481 # DEPENDENCYPART_ARC
(26,7),-2.04449 # DEPENDENCYPART_ARC
(26,8),-2.10422 # DEPENDENCYPART_ARC
(26,10),-1.83424 # DEPENDENCYPART_ARC
(26,11),-1.68187 # DEPENDENCYPART_ARC
(26,12),-1.96719 # DEPENDENCYPART_ARC
(26,13),-1.62187 # DEPENDENCYPART_ARC
(26,14),-1.90784 # DEPENDENCYPART_ARC
(26,15),-2.37655 # DEPENDENCYPART_ARC
(26,16),-1.61323 # DEPENDENCYPART_ARC
(26,17),-1.2199 # DEPENDENCYPART_ARC
(26,18),-1.68206 # DEPENDENCYPART_ARC
(26,19),-1.70056 # DEPENDENCYPART_ARC
(26,20),-1.41376 # DEPENDENCYPART_ARC
(26,21),-1.60363 # DEPENDENCYPART_ARC
(26,22),-1.44728 # DEPENDENCYPART_ARC
(26,23),-1.01573 # DEPENDENCYPART_ARC
(26,24),-0.80214 # DEPENDENCYPART_ARC
(26,25),0.991459 # DEPENDENCYPART_ARC
(26,27),1.05445 # DEPENDENCYPART_ARC
(0,4),(0,26),-0.231606 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.0137622 # DEPENDENCYPART_SIBL
(1,2),(1,4),-0.0139335 # DEPENDENCYPART_SIBL
(1,3),(1,4),-0.0201383 # DEPENDENCYPART_SIBL
(2,1),(2,3),-0.00624716 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.043468 # DEPENDENCYPART_SIBL
(2,1),(2,5),-0.0339145 # DEPENDENCYPART_SIBL
(2,1),(2,8),-0.012274 # DEPENDENCYPART_SIBL
(2,1),(2,13),-0.0240652 # DEPENDENCYPART_SIBL
(2,1),(2,17),-0.0475169 # DEPENDENCYPART_SIBL
(2,1),(2,26),-0.0642208 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.101174 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.0676183 # DEPENDENCYPART_SIBL
(2,3),(2,8),-0.0299254 # DEPENDENCYPART_SIBL
(2,3),(2,13),-0.025112 # DEPENDENCYPART_SIBL
(2,3),(2,17),-0.0973086 # DEPENDENCYPART_SIBL
(2,3),(2,26),-0.12957 # DEPENDENCYPART_SIBL
(2,4),(2,5),0.00798757 # DEPENDENCYPART_SIBL
(2,4),(2,8),0.120848 # DEPENDENCYPART_SIBL
(2,4),(2,13),0.107935 # DEPENDENCYPART_SIBL
(2,4),(2,17),-0.0441697 # DEPENDENCYPART_SIBL
(2,4),(2,26),-0.0521018 # DEPENDENCYPART_SIBL
(2,5),(2,8),0.0624006 # DEPENDENCYPART_SIBL
(2,5),(2,13),0.0659476 # DEPENDENCYPART_SIBL
(2,5),(2,17),-0.0580809 # DEPENDENCYPART_SIBL
(2,5),(2,26),-0.0529169 # DEPENDENCYPART_SIBL
(2,8),(2,13),0.054132 # DEPENDENCYPART_SIBL
(2,8),(2,17),-0.022117 # DEPENDENCYPART_SIBL
(2,8),(2,26),-0.0451389 # DEPENDENCYPART_SIBL
(2,13),(2,17),-0.0199221 # DEPENDENCYPART_SIBL
(2,13),(2,26),-0.0624612 # DEPENDENCYPART_SIBL
(2,17),(2,26),-0.0521263 # DEPENDENCYPART_SIBL
(3,1),(3,2),-0.0053925 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.0253009 # DEPENDENCYPART_SIBL
(3,1),(3,5),-0.0475579 # DEPENDENCYPART_SIBL
(3,1),(3,7),0.0327863 # DEPENDENCYPART_SIBL
(3,1),(3,8),0.0965352 # DEPENDENCYPART_SIBL
(3,1),(3,11),0.00126559 # DEPENDENCYPART_SIBL
(3,1),(3,13),0.0707672 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.103349 # DEPENDENCYPART_SIBL
(3,2),(3,5),-0.159255 # DEPENDENCYPART_SIBL
(3,2),(3,7),-0.0827136 # DEPENDENCYPART_SIBL
(3,2),(3,8),-0.0415485 # DEPENDENCYPART_SIBL
(3,2),(3,11),-0.130204 # DEPENDENCYPART_SIBL
(3,2),(3,13),-0.231915 # DEPENDENCYPART_SIBL
(3,4),(3,5),0.000271962 # DEPENDENCYPART_SIBL
(3,4),(3,7),0.0269342 # DEPENDENCYPART_SIBL
(3,4),(3,8),0.011059 # DEPENDENCYPART_SIBL
(3,4),(3,11),0.0221031 # DEPENDENCYPART_SIBL
(3,4),(3,13),0.0174314 # DEPENDENCYPART_SIBL
(3,5),(3,7),0.0630158 # DEPENDENCYPART_SIBL
(3,5),(3,8),0.00953858 # DEPENDENCYPART_SIBL
(3,5),(3,11),0.184156 # DEPENDENCYPART_SIBL
(3,5),(3,13),0.0409422 # DEPENDENCYPART_SIBL
(3,7),(3,8),-0.0447474 # DEPENDENCYPART_SIBL
(3,7),(3,11),0.00715297 # DEPENDENCYPART_SIBL
(3,7),(3,13),-0.0138775 # DEPENDENCYPART_SIBL
(3,8),(3,11),-0.0238578 # DEPENDENCYPART_SIBL
(3,8),(3,13),0.0494569 # DEPENDENCYPART_SIBL
(3,11),(3,13),0.0583341 # DEPENDENCYPART_SIBL
(4,1),(4,2),0.00563514 # DEPENDENCYPART_SIBL
(4,1),(4,3),-0.00419411 # DEPENDENCYPART_SIBL
(4,1),(4,5),0.0448675 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.101905 # DEPENDENCYPART_SIBL
(4,1),(4,7),0.0150225 # DEPENDENCYPART_SIBL
(4,1),(4,8),0.0226694 # DEPENDENCYPART_SIBL
(4,1),(4,9),-0.0904041 # DEPENDENCYPART_SIBL
(4,1),(4,10),0.0202347 # DEPENDENCYPART_SIBL
(4,1),(4,11),-0.0312068 # DEPENDENCYPART_SIBL
(4,1),(4,12),0.0164984 # DEPENDENCYPART_SIBL
(4,1),(4,13),-0.00146492 # DEPENDENCYPART_SIBL
(4,1),(4,14),0.0244802 # DEPENDENCYPART_SIBL
(4,1),(4,15),-0.0569915 # DEPENDENCYPART_SIBL
(4,1),(4,17),-0.0630245 # DEPENDENCYPART_SIBL
(4,1),(4,18),0.0448675 # DEPENDENCYPART_SIBL
(4,1),(4,23),-0.0569915 # DEPENDENCYPART_SIBL
(4,1),(4,24),0.359764 # DEPENDENCYPART_SIBL
(4,1),(4,27),0.13206 # DEPENDENCYPART_SIBL
(4,2),(4,3),-0.072089 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0903499 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.00976188 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.0405845 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.0011635 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.0269743 # DEPENDENCYPART_SIBL
(4,2),(4,10),-0.0175478 # DEPENDENCYPART_SIBL
(4,2),(4,11),-0.0610746 # DEPENDENCYPART_SIBL
(4,2),(4,12),-0.116081 # DEPENDENCYPART_SIBL
(4,2),(4,13),-0.0636311 # DEPENDENCYPART_SIBL
(4,2),(4,14),-0.126222 # DEPENDENCYPART_SIBL
(4,2),(4,15),-0.0206208 # DEPENDENCYPART_SIBL
(4,2),(4,17),0.0646145 # DEPENDENCYPART_SIBL
(4,2),(4,18),-0.0903499 # DEPENDENCYPART_SIBL
