# _root_ " Bankalar öyle bir izlenim yarattı ki sanki _ _ verilen hizmetler hava , su gibi _ _ ücretsiz _ olabilir " _ diyen Demiray , bundan_sonra _ _ verilen hizmetlerden ücret _ alınacağını _ bildirdi .
#goldHeads=0,6,5,5,6,7,8,20,10,11,12,20,16,0,16,18,18,19,20,21,22,23,24,25,35,0,30,29,30,31,33,33,34,35,36,37,0,
#predictedHeads=0,6,5,5,6,14,6,10,10,11,12,13,14,0,16,17,18,19,21,21,22,0,24,25,36,0,30,29,30,31,33,34,34,36,36,37,0,
(0,1),3.98589 # DEPENDENCYPART_ARC
(0,14),2.07853 # DEPENDENCYPART_ARC
(0,22),2.16579 # DEPENDENCYPART_ARC
(0,26),1.69877 # DEPENDENCYPART_ARC
(0,37),3.23391 # DEPENDENCYPART_ARC
(1,6),-1.3043 # DEPENDENCYPART_ARC
(1,21),-1.72827 # DEPENDENCYPART_ARC
(2,1),0.667883 # DEPENDENCYPART_ARC
(2,3),-0.440049 # DEPENDENCYPART_ARC
(2,4),-0.935954 # DEPENDENCYPART_ARC
(3,2),0.337885 # DEPENDENCYPART_ARC
(4,3),0.0839203 # DEPENDENCYPART_ARC
(5,1),-0.376409 # DEPENDENCYPART_ARC
(5,2),0.541249 # DEPENDENCYPART_ARC
(5,3),0.80857 # DEPENDENCYPART_ARC
(5,4),2.41196 # DEPENDENCYPART_ARC
(5,36),-2.91973 # DEPENDENCYPART_ARC
(6,1),-0.0385367 # DEPENDENCYPART_ARC
(6,2),1.29819 # DEPENDENCYPART_ARC
(6,3),0.786409 # DEPENDENCYPART_ARC
(6,4),0.296166 # DEPENDENCYPART_ARC
(6,5),2.99135 # DEPENDENCYPART_ARC
(6,7),2.08809 # DEPENDENCYPART_ARC
(6,8),0.435169 # DEPENDENCYPART_ARC
(6,9),-0.352136 # DEPENDENCYPART_ARC
(6,10),-0.417945 # DEPENDENCYPART_ARC
(6,12),0.582766 # DEPENDENCYPART_ARC
(6,13),0.760883 # DEPENDENCYPART_ARC
(6,15),-0.522165 # DEPENDENCYPART_ARC
(6,16),0.810748 # DEPENDENCYPART_ARC
(6,20),-0.871221 # DEPENDENCYPART_ARC
(7,5),-0.542532 # DEPENDENCYPART_ARC
(7,6),0.47604 # DEPENDENCYPART_ARC
(7,8),-0.0345293 # DEPENDENCYPART_ARC
(8,4),-1.29536 # DEPENDENCYPART_ARC
(8,7),-0.44353 # DEPENDENCYPART_ARC
(9,1),-0.304393 # DEPENDENCYPART_ARC
(9,2),0.225159 # DEPENDENCYPART_ARC
(9,3),-0.468245 # DEPENDENCYPART_ARC
(9,4),-1.2484 # DEPENDENCYPART_ARC
(9,5),0.239203 # DEPENDENCYPART_ARC
(9,6),-0.339032 # DEPENDENCYPART_ARC
(9,7),-0.295333 # DEPENDENCYPART_ARC
(9,8),0.926306 # DEPENDENCYPART_ARC
(9,21),-0.582685 # DEPENDENCYPART_ARC
(10,1),-0.203561 # DEPENDENCYPART_ARC
(10,2),0.423308 # DEPENDENCYPART_ARC
(10,3),0.256203 # DEPENDENCYPART_ARC
(10,4),-0.887752 # DEPENDENCYPART_ARC
(10,5),0.987971 # DEPENDENCYPART_ARC
(10,6),-0.669804 # DEPENDENCYPART_ARC
(10,7),0.00032069 # DEPENDENCYPART_ARC
(10,8),1.16437 # DEPENDENCYPART_ARC
(10,9),2.59952 # DEPENDENCYPART_ARC
(11,1),0.479123 # DEPENDENCYPART_ARC
(11,2),0.333584 # DEPENDENCYPART_ARC
(11,5),0.610092 # DEPENDENCYPART_ARC
(11,7),0.250193 # DEPENDENCYPART_ARC
(11,8),1.00003 # DEPENDENCYPART_ARC
(11,9),0.773057 # DEPENDENCYPART_ARC
(11,10),2.38612 # DEPENDENCYPART_ARC
(12,2),-1.03268 # DEPENDENCYPART_ARC
(12,4),-0.469085 # DEPENDENCYPART_ARC
(12,5),-0.292894 # DEPENDENCYPART_ARC
(12,6),-0.620216 # DEPENDENCYPART_ARC
(12,8),-0.0527594 # DEPENDENCYPART_ARC
(12,9),-0.964158 # DEPENDENCYPART_ARC
(12,10),-0.302768 # DEPENDENCYPART_ARC
(12,11),2.0136 # DEPENDENCYPART_ARC
(12,36),-2.71389 # DEPENDENCYPART_ARC
(13,1),-0.279505 # DEPENDENCYPART_ARC
(13,2),-1.09879 # DEPENDENCYPART_ARC
(13,3),-0.120211 # DEPENDENCYPART_ARC
(13,4),-0.930051 # DEPENDENCYPART_ARC
(13,5),-1.20828 # DEPENDENCYPART_ARC
(13,6),-0.922211 # DEPENDENCYPART_ARC
(13,7),-0.889578 # DEPENDENCYPART_ARC
(13,8),-0.583544 # DEPENDENCYPART_ARC
(13,9),-1.95555 # DEPENDENCYPART_ARC
(13,10),-1.55384 # DEPENDENCYPART_ARC
(13,11),1.01591 # DEPENDENCYPART_ARC
(13,12),1.12689 # DEPENDENCYPART_ARC
(13,36),-3.07766 # DEPENDENCYPART_ARC
(14,4),-0.332289 # DEPENDENCYPART_ARC
(14,6),-0.143026 # DEPENDENCYPART_ARC
(14,7),-0.329441 # DEPENDENCYPART_ARC
(14,9),-1.35193 # DEPENDENCYPART_ARC
(14,10),-0.910271 # DEPENDENCYPART_ARC
(14,11),0.0553717 # DEPENDENCYPART_ARC
(14,12),0.355894 # DEPENDENCYPART_ARC
(14,13),0.960462 # DEPENDENCYPART_ARC
(14,21),-0.962356 # DEPENDENCYPART_ARC
(14,35),-2.33822 # DEPENDENCYPART_ARC
(14,36),-1.79894 # DEPENDENCYPART_ARC
(15,11),-0.412669 # DEPENDENCYPART_ARC
(15,13),-0.391012 # DEPENDENCYPART_ARC
(15,14),0.749674 # DEPENDENCYPART_ARC
(15,17),-1.02248 # DEPENDENCYPART_ARC
(15,18),-1.30116 # DEPENDENCYPART_ARC
(15,20),-1.79774 # DEPENDENCYPART_ARC
(15,36),-3.01819 # DEPENDENCYPART_ARC
(16,12),-0.0239539 # DEPENDENCYPART_ARC
(16,13),0.779259 # DEPENDENCYPART_ARC
(16,14),0.418339 # DEPENDENCYPART_ARC
(16,15),3.86543 # DEPENDENCYPART_ARC
(16,17),0.0842719 # DEPENDENCYPART_ARC
(17,11),-1.15039 # DEPENDENCYPART_ARC
(17,14),0.233091 # DEPENDENCYPART_ARC
(17,15),1.05215 # DEPENDENCYPART_ARC
(17,16),0.980293 # DEPENDENCYPART_ARC
(18,10),-2.62995 # DEPENDENCYPART_ARC
(18,14),0.176538 # DEPENDENCYPART_ARC
(18,15),1.11034 # DEPENDENCYPART_ARC
(18,16),0.45112 # DEPENDENCYPART_ARC
(18,17),3.69672 # DEPENDENCYPART_ARC
(19,4),-0.886871 # DEPENDENCYPART_ARC
(19,11),-0.469935 # DEPENDENCYPART_ARC
(19,14),-0.0840763 # DEPENDENCYPART_ARC
(19,15),0.414689 # DEPENDENCYPART_ARC
(19,16),0.541222 # DEPENDENCYPART_ARC
(19,17),0.413502 # DEPENDENCYPART_ARC
(19,18),1.78893 # DEPENDENCYPART_ARC
(19,20),-1.00829 # DEPENDENCYPART_ARC
(20,11),-0.7439 # DEPENDENCYPART_ARC
(20,12),0.111623 # DEPENDENCYPART_ARC
(20,13),-0.0444952 # DEPENDENCYPART_ARC
(20,14),-0.087514 # DEPENDENCYPART_ARC
(20,15),0.1063 # DEPENDENCYPART_ARC
(20,16),0.972133 # DEPENDENCYPART_ARC
(20,17),-0.192926 # DEPENDENCYPART_ARC
(20,18),-0.503783 # DEPENDENCYPART_ARC
(20,19),1.57483 # DEPENDENCYPART_ARC
(20,23),-1.06098 # DEPENDENCYPART_ARC
(20,25),-0.630309 # DEPENDENCYPART_ARC
(20,27),-0.22175 # DEPENDENCYPART_ARC
(20,29),-1.66931 # DEPENDENCYPART_ARC
(20,32),-1.92687 # DEPENDENCYPART_ARC
(20,33),-2.02807 # DEPENDENCYPART_ARC
(21,1),-1.01116 # DEPENDENCYPART_ARC
(21,2),-0.315372 # DEPENDENCYPART_ARC
(21,3),-0.599504 # DEPENDENCYPART_ARC
(21,5),0.649759 # DEPENDENCYPART_ARC
(21,6),-1.12483 # DEPENDENCYPART_ARC
(21,7),-0.242888 # DEPENDENCYPART_ARC
(21,8),-0.195966 # DEPENDENCYPART_ARC
(21,9),-6.29599 # DEPENDENCYPART_ARC
(21,10),-6.15819 # DEPENDENCYPART_ARC
(21,12),0.795402 # DEPENDENCYPART_ARC
(21,13),0.705649 # DEPENDENCYPART_ARC
(21,14),0.398721 # DEPENDENCYPART_ARC
(21,15),0.686341 # DEPENDENCYPART_ARC
(21,16),0.526661 # DEPENDENCYPART_ARC
(21,17),-0.196231 # DEPENDENCYPART_ARC
(21,18),-1.34603 # DEPENDENCYPART_ARC
(21,19),2.62866 # DEPENDENCYPART_ARC
(21,20),2.27529 # DEPENDENCYPART_ARC
(21,22),-0.419031 # DEPENDENCYPART_ARC
(21,23),-0.906088 # DEPENDENCYPART_ARC
(21,25),0.158183 # DEPENDENCYPART_ARC
(21,27),-0.468053 # DEPENDENCYPART_ARC
(21,28),-1.16291 # DEPENDENCYPART_ARC
(21,29),-1.25897 # DEPENDENCYPART_ARC
(21,31),-1.23103 # DEPENDENCYPART_ARC
(21,32),-1.42332 # DEPENDENCYPART_ARC
(21,33),-1.49163 # DEPENDENCYPART_ARC
(21,35),-1.17137 # DEPENDENCYPART_ARC
(22,9),-4.17575 # DEPENDENCYPART_ARC
(22,11),-1.6798 # DEPENDENCYPART_ARC
(22,18),-2.11462 # DEPENDENCYPART_ARC
(22,19),-1.00359 # DEPENDENCYPART_ARC
(22,20),-1.17774 # DEPENDENCYPART_ARC
(22,21),1.07892 # DEPENDENCYPART_ARC
(22,23),-0.323622 # DEPENDENCYPART_ARC
(22,35),-1.33273 # DEPENDENCYPART_ARC
(22,36),-0.687462 # DEPENDENCYPART_ARC
(23,12),0.13289 # DEPENDENCYPART_ARC
(23,13),-0.574522 # DEPENDENCYPART_ARC
(23,18),-2.9842 # DEPENDENCYPART_ARC
(23,19),0.138761 # DEPENDENCYPART_ARC
(23,20),-0.689983 # DEPENDENCYPART_ARC
(23,21),-0.0574979 # DEPENDENCYPART_ARC
(23,22),1.84799 # DEPENDENCYPART_ARC
(23,33),-1.98436 # DEPENDENCYPART_ARC
(23,35),-2.00643 # DEPENDENCYPART_ARC
(23,36),-1.53791 # DEPENDENCYPART_ARC
(24,12),0.0904824 # DEPENDENCYPART_ARC
(24,13),-0.265384 # DEPENDENCYPART_ARC
(24,14),-0.472553 # DEPENDENCYPART_ARC
(24,15),-0.23107 # DEPENDENCYPART_ARC
(24,16),-0.399482 # DEPENDENCYPART_ARC
(24,17),-1.22724 # DEPENDENCYPART_ARC
(24,22),0.127169 # DEPENDENCYPART_ARC
(24,23),2.3308 # DEPENDENCYPART_ARC
(25,11),-0.589096 # DEPENDENCYPART_ARC
