# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(0,1),-3.74548 # DEPENDENCYPART_ARC
(0,3),-3.63783 # DEPENDENCYPART_ARC
(0,13),-3.50976 # DEPENDENCYPART_ARC
(0,16),-2.1596 # DEPENDENCYPART_ARC
(1,2),0.0651695 # DEPENDENCYPART_ARC
(1,3),0.0334832 # DEPENDENCYPART_ARC
(1,4),-1.17925 # DEPENDENCYPART_ARC
(1,5),-2.25993 # DEPENDENCYPART_ARC
(1,6),-2.52708 # DEPENDENCYPART_ARC
(1,7),-1.56847 # DEPENDENCYPART_ARC
(1,8),-0.568545 # DEPENDENCYPART_ARC
(1,9),-0.742201 # DEPENDENCYPART_ARC
(1,10),-1.06455 # DEPENDENCYPART_ARC
(1,14),-1.7553 # DEPENDENCYPART_ARC
(1,16),-1.71633 # DEPENDENCYPART_ARC
(1,24),-2.19278 # DEPENDENCYPART_ARC
(2,1),-2.45437 # DEPENDENCYPART_ARC
(2,3),-1.09046 # DEPENDENCYPART_ARC
(2,4),-0.668509 # DEPENDENCYPART_ARC
(2,6),-2.9781 # DEPENDENCYPART_ARC
(2,9),-3.1549 # DEPENDENCYPART_ARC
(2,10),-1.75488 # DEPENDENCYPART_ARC
(3,1),-1.48764 # DEPENDENCYPART_ARC
(3,2),1.57099 # DEPENDENCYPART_ARC
(3,4),1.85363 # DEPENDENCYPART_ARC
(3,5),-0.832073 # DEPENDENCYPART_ARC
(3,6),-0.570663 # DEPENDENCYPART_ARC
(3,7),-1.9439 # DEPENDENCYPART_ARC
(3,8),-1.79293 # DEPENDENCYPART_ARC
(3,9),-1.63661 # DEPENDENCYPART_ARC
(3,10),-0.419497 # DEPENDENCYPART_ARC
