# _root_ القاهِرَةُ - » الحَياَةُ « - زادَت مُعَدَّلاتُ » الدَوْلَرَةِ « داخِلَ الاِقْتِصادِ المِصْرِيِّ عَلَى نَحْوٍ باتٍّ يَزْعَجُ الحُكُومَةَ الَّتِي خَفَّضَت مَطْلَعَ الشَهْرِ الماضِي قِيمَةَ الجُنَيْهِ فِي مُواجَهَةِ الدُولارِ ، وَ بَدَأَت هٰذِهِ المُعَدَّلاتُ تَقْتَرِبُ مِن حاجِزِ عامِ 1994 فِي بِدايَةِ بَرْنامَجِ الإِصْلاحِ الاِقْتِصادِيِّ . وَ أَشارَ تَقْرِيرٌ لِ وِزارَةِ الاِقْتِصادِ إِلَى أَنَّ مُعَدَّلَ » الدَوْلَرَةِ « تَجاوَزَ 22 فِي المِئَةِ مِن إِجْمالِيِّ حَجْمِ السُيُولَةِ وَ هُوَ فِي سَبِيلِ هُ إِلَى الصُعُودِ تَدْرِيجاً بِ مُعَدَّلٍ يُراوِحُ بَيْنَ 3,0 وَ 4,0 فِي المِئَةِ شَهْرِيّاً .
#goldHeads=0,0,4,0,4,0,31,7,10,8,10,7,12,13,7,15,16,17,18,19,19,21,22,23,21,25,21,27,27,29,0,31,34,32,32,35,36,37,38,32,40,41,42,43,0,0,0,47,48,49,50,47,52,58,56,54,56,53,58,59,60,59,62,63,64,67,68,58,68,69,69,71,72,72,74,75,76,79,77,79,79,81,79,0,
#predictedHeads=0,0,4,0,4,0,0,7,10,8,10,7,12,13,7,15,16,16,18,19,31,21,22,23,21,25,26,27,28,29,0,31,34,32,32,35,36,37,38,39,40,41,42,43,0,0,0,47,48,49,50,47,52,58,56,54,56,53,58,59,60,59,62,63,64,64,68,63,68,69,69,71,72,73,74,75,76,79,77,79,80,81,76,0,
(0,1),1.39116 # DEPENDENCYPART_ARC
(0,2),0.991474 # DEPENDENCYPART_ARC
(0,3),0.0176906 # DEPENDENCYPART_ARC
(0,4),1.04023 # DEPENDENCYPART_ARC
(0,5),-0.682605 # DEPENDENCYPART_ARC
(0,6),1.58308 # DEPENDENCYPART_ARC
(0,7),1.48348 # DEPENDENCYPART_ARC
(0,8),-1.06715 # DEPENDENCYPART_ARC
(0,9),-0.393301 # DEPENDENCYPART_ARC
(0,10),-1.65701 # DEPENDENCYPART_ARC
(0,11),-1.56985 # DEPENDENCYPART_ARC
(0,12),-0.94557 # DEPENDENCYPART_ARC
(0,13),-1.96908 # DEPENDENCYPART_ARC
(0,14),-1.52959 # DEPENDENCYPART_ARC
(0,15),-0.888942 # DEPENDENCYPART_ARC
(0,16),-1.57824 # DEPENDENCYPART_ARC
(0,17),-1.6614 # DEPENDENCYPART_ARC
(0,18),-0.236053 # DEPENDENCYPART_ARC
(0,19),-1.48966 # DEPENDENCYPART_ARC
(0,20),-1.29485 # DEPENDENCYPART_ARC
(0,21),-1.35282 # DEPENDENCYPART_ARC
(0,22),-1.52605 # DEPENDENCYPART_ARC
(0,23),-2.91564 # DEPENDENCYPART_ARC
(0,24),-1.88011 # DEPENDENCYPART_ARC
(0,25),-1.64906 # DEPENDENCYPART_ARC
(0,26),-2.5201 # DEPENDENCYPART_ARC
(0,28),-2.11182 # DEPENDENCYPART_ARC
(0,30),-1.13639 # DEPENDENCYPART_ARC
(0,31),1.59683 # DEPENDENCYPART_ARC
(0,32),-1.36815 # DEPENDENCYPART_ARC
(0,33),-2.47293 # DEPENDENCYPART_ARC
(0,34),-1.88192 # DEPENDENCYPART_ARC
(0,35),-1.50804 # DEPENDENCYPART_ARC
(0,37),-2.50014 # DEPENDENCYPART_ARC
(0,38),-2.23086 # DEPENDENCYPART_ARC
(0,39),-1.63101 # DEPENDENCYPART_ARC
(0,41),-2.4267 # DEPENDENCYPART_ARC
(0,45),6.1515 # DEPENDENCYPART_ARC
(0,46),2.05983 # DEPENDENCYPART_ARC
(0,47),2.48513 # DEPENDENCYPART_ARC
(0,48),-1.58365 # DEPENDENCYPART_ARC
(0,50),-2.75957 # DEPENDENCYPART_ARC
(0,55),-2.45344 # DEPENDENCYPART_ARC
(0,56),-2.92061 # DEPENDENCYPART_ARC
(0,58),-1.39563 # DEPENDENCYPART_ARC
(0,59),-3.24767 # DEPENDENCYPART_ARC
(0,66),-0.588284 # DEPENDENCYPART_ARC
(0,74),-1.05216 # DEPENDENCYPART_ARC
