# _root_ L' any_1998 , Manzanares va concedir més de 1.600 permisos , 600 dels quals van ser en el darrer trimestre .
#goldHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,10,16,20,20,17,6,
#predictedHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,6,16,20,20,17,6,
(0,2),-4.14912 # DEPENDENCYPART_ARC
(0,5),-1.78771 # DEPENDENCYPART_ARC
(0,6),-3.21536 # DEPENDENCYPART_ARC
(0,12),-5.32384 # DEPENDENCYPART_ARC
(0,15),-2.27309 # DEPENDENCYPART_ARC
(0,16),-3.66635 # DEPENDENCYPART_ARC
(1,2),-0.562254 # DEPENDENCYPART_ARC
(2,1),1.21019 # DEPENDENCYPART_ARC
(2,3),-0.173287 # DEPENDENCYPART_ARC
(2,4),-0.688227 # DEPENDENCYPART_ARC
(2,5),-1.11687 # DEPENDENCYPART_ARC
(2,6),-1.49091 # DEPENDENCYPART_ARC
(2,8),-1.7989 # DEPENDENCYPART_ARC
(2,10),-2.1095 # DEPENDENCYPART_ARC
(2,11),-1.88244 # DEPENDENCYPART_ARC
(2,16),-1.98044 # DEPENDENCYPART_ARC
(4,1),-2.49963 # DEPENDENCYPART_ARC
(4,2),-1.70295 # DEPENDENCYPART_ARC
(4,3),-0.885901 # DEPENDENCYPART_ARC
(4,5),-1.59091 # DEPENDENCYPART_ARC
(4,7),-1.70145 # DEPENDENCYPART_ARC
(4,12),-2.44417 # DEPENDENCYPART_ARC
(4,21),-2.32104 # DEPENDENCYPART_ARC
(5,2),-3.28305 # DEPENDENCYPART_ARC
(5,3),-2.71083 # DEPENDENCYPART_ARC
(5,4),-2.01525 # DEPENDENCYPART_ARC
(5,6),-0.442141 # DEPENDENCYPART_ARC
(5,7),-2.04903 # DEPENDENCYPART_ARC
(5,8),-2.43587 # DEPENDENCYPART_ARC
(5,10),-2.16903 # DEPENDENCYPART_ARC
(5,11),-1.73933 # DEPENDENCYPART_ARC
(5,12),-3.00342 # DEPENDENCYPART_ARC
(5,17),-2.36628 # DEPENDENCYPART_ARC
(5,21),-2.24089 # DEPENDENCYPART_ARC
(6,1),-2.09297 # DEPENDENCYPART_ARC
(6,2),-0.937397 # DEPENDENCYPART_ARC
(6,3),-0.89625 # DEPENDENCYPART_ARC
(6,4),0.153343 # DEPENDENCYPART_ARC
(6,5),2.08373 # DEPENDENCYPART_ARC
(6,7),0.703104 # DEPENDENCYPART_ARC
(6,8),0.00289014 # DEPENDENCYPART_ARC
(6,9),-0.764146 # DEPENDENCYPART_ARC
(6,10),0.739049 # DEPENDENCYPART_ARC
(6,11),-0.34077 # DEPENDENCYPART_ARC
(6,12),-1.00972 # DEPENDENCYPART_ARC
(6,13),-0.699788 # DEPENDENCYPART_ARC
(6,15),-1.00688 # DEPENDENCYPART_ARC
(6,16),-0.424373 # DEPENDENCYPART_ARC
(6,17),-0.442588 # DEPENDENCYPART_ARC
(6,19),-1.73336 # DEPENDENCYPART_ARC
(6,20),-1.02475 # DEPENDENCYPART_ARC
(6,21),-0.0816709 # DEPENDENCYPART_ARC
(7,3),-2.55757 # DEPENDENCYPART_ARC
(7,6),-1.05229 # DEPENDENCYPART_ARC
(7,8),-0.695372 # DEPENDENCYPART_ARC
(7,9),-1.16054 # DEPENDENCYPART_ARC
(7,10),-1.84166 # DEPENDENCYPART_ARC
(7,11),-1.49034 # DEPENDENCYPART_ARC
(7,12),-1.86567 # DEPENDENCYPART_ARC
