# _root_ Bár sok évvel ezelőtt , és csupán néhány éjszakát töltöttünk ott , azóta minden nagyünnepen érkeznek Mönichkirchenből az üdvözlőlapok .
#goldHeads=16,3,4,16,16,16,10,9,10,16,10,16,16,15,16,0,16,19,16,16,
#predictedHeads=6,3,4,10,6,0,10,9,10,6,10,10,16,15,16,10,16,19,16,6,
(0,1),-3.06622 # DEPENDENCYPART_ARC
(0,2),-3.11444 # DEPENDENCYPART_ARC
(0,3),-3.88891 # DEPENDENCYPART_ARC
(0,4),-3.77927 # DEPENDENCYPART_ARC
(0,6),-2.79267 # DEPENDENCYPART_ARC
(0,7),-3.81927 # DEPENDENCYPART_ARC
(0,8),-4.22661 # DEPENDENCYPART_ARC
(0,9),-4.5074 # DEPENDENCYPART_ARC
(0,10),-2.70158 # DEPENDENCYPART_ARC
(0,11),-4.13521 # DEPENDENCYPART_ARC
(0,13),-4.19028 # DEPENDENCYPART_ARC
(0,15),-3.78827 # DEPENDENCYPART_ARC
(0,16),-3.33217 # DEPENDENCYPART_ARC
(1,2),-0.746183 # DEPENDENCYPART_ARC
(1,3),-1.09248 # DEPENDENCYPART_ARC
(1,5),-0.743655 # DEPENDENCYPART_ARC
(1,6),-1.007 # DEPENDENCYPART_ARC
(1,7),-1.40511 # DEPENDENCYPART_ARC
(1,10),-1.17565 # DEPENDENCYPART_ARC
(1,12),-0.48523 # DEPENDENCYPART_ARC
(1,16),-1.78659 # DEPENDENCYPART_ARC
(1,19),-2.04106 # DEPENDENCYPART_ARC
(1,20),-0.830722 # DEPENDENCYPART_ARC
(2,1),-0.17811 # DEPENDENCYPART_ARC
(2,5),-1.05294 # DEPENDENCYPART_ARC
(2,6),-1.3393 # DEPENDENCYPART_ARC
(2,20),-1.90741 # DEPENDENCYPART_ARC
(3,1),-0.436215 # DEPENDENCYPART_ARC
(3,2),1.81379 # DEPENDENCYPART_ARC
(3,4),-1.16513 # DEPENDENCYPART_ARC
(3,5),-1.18259 # DEPENDENCYPART_ARC
(3,6),-1.39895 # DEPENDENCYPART_ARC
(3,7),-1.81131 # DEPENDENCYPART_ARC
(3,15),-2.03568 # DEPENDENCYPART_ARC
(4,2),0.300347 # DEPENDENCYPART_ARC
(4,3),2.52177 # DEPENDENCYPART_ARC
(4,5),-0.731953 # DEPENDENCYPART_ARC
(4,6),-1.28596 # DEPENDENCYPART_ARC
(4,7),-1.39781 # DEPENDENCYPART_ARC
(4,9),-1.7507 # DEPENDENCYPART_ARC
(4,10),-1.35129 # DEPENDENCYPART_ARC
(4,16),-1.62745 # DEPENDENCYPART_ARC
(6,1),-1.06058 # DEPENDENCYPART_ARC
(6,2),-1.16865 # DEPENDENCYPART_ARC
(6,3),-1.4972 # DEPENDENCYPART_ARC
(6,4),-1.15667 # DEPENDENCYPART_ARC
(6,5),0.34464 # DEPENDENCYPART_ARC
(6,7),-1.01511 # DEPENDENCYPART_ARC
(6,9),-1.4351 # DEPENDENCYPART_ARC
(6,10),-0.0534213 # DEPENDENCYPART_ARC
(6,12),-0.681844 # DEPENDENCYPART_ARC
(6,16),-1.05521 # DEPENDENCYPART_ARC
(6,17),-2.09806 # DEPENDENCYPART_ARC
(6,19),-2.22114 # DEPENDENCYPART_ARC
(6,20),0.0574058 # DEPENDENCYPART_ARC
(7,1),-1.16526 # DEPENDENCYPART_ARC
(7,3),-1.51229 # DEPENDENCYPART_ARC
(7,4),-1.16473 # DEPENDENCYPART_ARC
(7,5),-1.45046 # DEPENDENCYPART_ARC
(7,6),-0.590626 # DEPENDENCYPART_ARC
