# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(0,4),-3.01607 # DEPENDENCYPART_ARC
(0,7),-3.44379 # DEPENDENCYPART_ARC
(0,9),-3.77623 # DEPENDENCYPART_ARC
(0,11),-2.45447 # DEPENDENCYPART_ARC
(0,13),-3.71289 # DEPENDENCYPART_ARC
(0,14),-4.64078 # DEPENDENCYPART_ARC
(0,15),-2.88851 # DEPENDENCYPART_ARC
(0,22),-3.12484 # DEPENDENCYPART_ARC
(0,28),-3.81478 # DEPENDENCYPART_ARC
(2,1),1.85357 # DEPENDENCYPART_ARC
(3,1),-0.328556 # DEPENDENCYPART_ARC
(3,2),2.33817 # DEPENDENCYPART_ARC
(3,6),-1.41989 # DEPENDENCYPART_ARC
(4,1),-1.68131 # DEPENDENCYPART_ARC
(4,2),-1.27059 # DEPENDENCYPART_ARC
(4,3),-0.401975 # DEPENDENCYPART_ARC
(4,5),-1.11736 # DEPENDENCYPART_ARC
(4,6),-1.17269 # DEPENDENCYPART_ARC
(4,7),-1.02837 # DEPENDENCYPART_ARC
(4,8),-1.57008 # DEPENDENCYPART_ARC
(4,9),-1.26534 # DEPENDENCYPART_ARC
(4,10),-0.764995 # DEPENDENCYPART_ARC
(4,11),-1.25047 # DEPENDENCYPART_ARC
(4,13),-1.35593 # DEPENDENCYPART_ARC
(4,14),-2.11961 # DEPENDENCYPART_ARC
(4,15),-1.71665 # DEPENDENCYPART_ARC
(4,21),-0.927151 # DEPENDENCYPART_ARC
(4,22),-1.42146 # DEPENDENCYPART_ARC
(4,28),-2.67221 # DEPENDENCYPART_ARC
(4,29),-0.894187 # DEPENDENCYPART_ARC
(4,31),-0.965994 # DEPENDENCYPART_ARC
(4,32),-0.76884 # DEPENDENCYPART_ARC
(5,2),-1.13948 # DEPENDENCYPART_ARC
(5,3),-1.07304 # DEPENDENCYPART_ARC
(5,4),-0.408101 # DEPENDENCYPART_ARC
(5,6),-1.09726 # DEPENDENCYPART_ARC
(5,8),-1.36918 # DEPENDENCYPART_ARC
(6,1),-0.807171 # DEPENDENCYPART_ARC
(6,2),-1.66851 # DEPENDENCYPART_ARC
(6,4),-0.221345 # DEPENDENCYPART_ARC
(6,5),-0.155198 # DEPENDENCYPART_ARC
(6,8),-1.75523 # DEPENDENCYPART_ARC
(7,3),-1.31238 # DEPENDENCYPART_ARC
(7,4),-0.526234 # DEPENDENCYPART_ARC
(7,5),-0.926086 # DEPENDENCYPART_ARC
(7,6),-0.944929 # DEPENDENCYPART_ARC
(7,8),-1.06085 # DEPENDENCYPART_ARC
(7,9),-1.01328 # DEPENDENCYPART_ARC
(7,10),-0.965427 # DEPENDENCYPART_ARC
