# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(0,1),-0.278081 # DEPENDENCYPART_ARC
(0,2),-0.814247 # DEPENDENCYPART_ARC
(0,3),-1.05285 # DEPENDENCYPART_ARC
(0,4),-0.904837 # DEPENDENCYPART_ARC
(0,6),0.318789 # DEPENDENCYPART_ARC
(0,7),-0.612326 # DEPENDENCYPART_ARC
(0,8),-1.05848 # DEPENDENCYPART_ARC
(0,10),-1.58427 # DEPENDENCYPART_ARC
(0,11),-1.33435 # DEPENDENCYPART_ARC
(0,12),0.31778 # DEPENDENCYPART_ARC
(0,13),-0.340402 # DEPENDENCYPART_ARC
(0,14),-0.627104 # DEPENDENCYPART_ARC
(0,15),-1.41984 # DEPENDENCYPART_ARC
(0,16),-1.25627 # DEPENDENCYPART_ARC
(0,17),-0.443611 # DEPENDENCYPART_ARC
(0,18),-0.531862 # DEPENDENCYPART_ARC
(0,19),-1.88059 # DEPENDENCYPART_ARC
(0,20),-1.45007 # DEPENDENCYPART_ARC
(1,2),1.25395 # DEPENDENCYPART_ARC
(1,3),-1.03152 # DEPENDENCYPART_ARC
(2,1),0.294594 # DEPENDENCYPART_ARC
(2,3),1.33257 # DEPENDENCYPART_ARC
(2,4),-0.275935 # DEPENDENCYPART_ARC
(2,5),-1.03042 # DEPENDENCYPART_ARC
(3,1),-1.22926 # DEPENDENCYPART_ARC
(3,15),-0.918626 # DEPENDENCYPART_ARC
(4,2),-2.20054 # DEPENDENCYPART_ARC
(4,3),-0.459678 # DEPENDENCYPART_ARC
(4,5),0.420696 # DEPENDENCYPART_ARC
(4,9),-1.04456 # DEPENDENCYPART_ARC
(5,1),-0.916894 # DEPENDENCYPART_ARC
(5,2),-1.27366 # DEPENDENCYPART_ARC
(5,3),-1.12809 # DEPENDENCYPART_ARC
(5,4),1.61421 # DEPENDENCYPART_ARC
(5,6),-1.37806 # DEPENDENCYPART_ARC
(5,7),-1.45011 # DEPENDENCYPART_ARC
(5,8),-0.880622 # DEPENDENCYPART_ARC
(5,9),-1.28917 # DEPENDENCYPART_ARC
(5,11),-2.90647 # DEPENDENCYPART_ARC
(5,13),-1.29432 # DEPENDENCYPART_ARC
(5,15),-2.87588 # DEPENDENCYPART_ARC
(6,1),-0.420466 # DEPENDENCYPART_ARC
(6,2),-0.307369 # DEPENDENCYPART_ARC
(6,3),-1.28721 # DEPENDENCYPART_ARC
(6,4),0.206701 # DEPENDENCYPART_ARC
(6,5),2.01202 # DEPENDENCYPART_ARC
(6,7),1.90126 # DEPENDENCYPART_ARC
(6,8),-0.604657 # DEPENDENCYPART_ARC
(6,9),-0.805061 # DEPENDENCYPART_ARC
(6,12),-1.38356 # DEPENDENCYPART_ARC
(6,13),-0.605605 # DEPENDENCYPART_ARC
(6,14),-1.80949 # DEPENDENCYPART_ARC
(6,16),-0.802388 # DEPENDENCYPART_ARC
(6,17),-0.9743 # DEPENDENCYPART_ARC
(6,18),-2.13908 # DEPENDENCYPART_ARC
(7,1),-0.904531 # DEPENDENCYPART_ARC
(7,2),-1.06176 # DEPENDENCYPART_ARC
(7,4),-0.714192 # DEPENDENCYPART_ARC
(7,5),-0.690204 # DEPENDENCYPART_ARC
(7,8),1.42096 # DEPENDENCYPART_ARC
(7,9),-0.592624 # DEPENDENCYPART_ARC
(7,12),-0.982729 # DEPENDENCYPART_ARC
(7,13),-0.118985 # DEPENDENCYPART_ARC
(7,17),-0.763753 # DEPENDENCYPART_ARC
(8,7),-0.556607 # DEPENDENCYPART_ARC
(8,9),-0.657494 # DEPENDENCYPART_ARC
(8,11),-1.17299 # DEPENDENCYPART_ARC
(8,12),-0.702646 # DEPENDENCYPART_ARC
(8,15),-1.16286 # DEPENDENCYPART_ARC
(8,17),-1.12398 # DEPENDENCYPART_ARC
(9,3),-1.63358 # DEPENDENCYPART_ARC
(9,4),-1.15095 # DEPENDENCYPART_ARC
(9,5),-1.84999 # DEPENDENCYPART_ARC
(9,7),-1.23142 # DEPENDENCYPART_ARC
(9,8),-0.326352 # DEPENDENCYPART_ARC
(9,10),1.47822 # DEPENDENCYPART_ARC
(9,11),0.704513 # DEPENDENCYPART_ARC
(9,12),-0.861277 # DEPENDENCYPART_ARC
(9,13),-0.308746 # DEPENDENCYPART_ARC
(9,14),-0.638612 # DEPENDENCYPART_ARC
(9,15),0.170252 # DEPENDENCYPART_ARC
(9,16),-0.396922 # DEPENDENCYPART_ARC
(9,20),-0.800498 # DEPENDENCYPART_ARC
(10,11),-0.270029 # DEPENDENCYPART_ARC
(10,17),-0.965996 # DEPENDENCYPART_ARC
(11,5),-0.685919 # DEPENDENCYPART_ARC
(11,9),-0.658029 # DEPENDENCYPART_ARC
(11,10),-0.113559 # DEPENDENCYPART_ARC
(11,12),-0.725005 # DEPENDENCYPART_ARC
(11,14),-1.17073 # DEPENDENCYPART_ARC
(11,16),-1.63948 # DEPENDENCYPART_ARC
(12,1),-0.922756 # DEPENDENCYPART_ARC
(12,2),-0.23488 # DEPENDENCYPART_ARC
(12,3),-1.20689 # DEPENDENCYPART_ARC
(12,4),-0.32614 # DEPENDENCYPART_ARC
(12,5),-0.226571 # DEPENDENCYPART_ARC
(12,6),-0.593315 # DEPENDENCYPART_ARC
(12,8),-0.853168 # DEPENDENCYPART_ARC
(12,9),0.444234 # DEPENDENCYPART_ARC
(12,11),1.00667 # DEPENDENCYPART_ARC
(12,13),-0.0326906 # DEPENDENCYPART_ARC
(12,14),-0.631364 # DEPENDENCYPART_ARC
(12,16),0.270025 # DEPENDENCYPART_ARC
(12,17),-0.867241 # DEPENDENCYPART_ARC
(12,18),-1.92521 # DEPENDENCYPART_ARC
(13,1),-0.90026 # DEPENDENCYPART_ARC
(13,2),-0.822674 # DEPENDENCYPART_ARC
(13,4),-0.711331 # DEPENDENCYPART_ARC
(13,5),-0.716166 # DEPENDENCYPART_ARC
(13,6),-0.140736 # DEPENDENCYPART_ARC
(13,7),-1.37135 # DEPENDENCYPART_ARC
(13,8),-1.5533 # DEPENDENCYPART_ARC
(13,9),-0.0183686 # DEPENDENCYPART_ARC
(13,11),-0.320724 # DEPENDENCYPART_ARC
(13,12),1.17944 # DEPENDENCYPART_ARC
(13,14),0.241243 # DEPENDENCYPART_ARC
(13,15),-0.69876 # DEPENDENCYPART_ARC
(13,16),0.356836 # DEPENDENCYPART_ARC
(13,17),0.242076 # DEPENDENCYPART_ARC
(14,11),-2.1766 # DEPENDENCYPART_ARC
(14,12),-1.54394 # DEPENDENCYPART_ARC
(14,13),-0.568008 # DEPENDENCYPART_ARC
(14,15),1.71509 # DEPENDENCYPART_ARC
(14,16),-0.648764 # DEPENDENCYPART_ARC
(14,18),-1.12263 # DEPENDENCYPART_ARC
(14,20),-1.18286 # DEPENDENCYPART_ARC
(15,13),-0.440192 # DEPENDENCYPART_ARC
(15,14),-0.383014 # DEPENDENCYPART_ARC
(15,16),-0.244497 # DEPENDENCYPART_ARC
(15,17),-1.23561 # DEPENDENCYPART_ARC
(16,1),-1.23468 # DEPENDENCYPART_ARC
(16,2),-1.01586 # DEPENDENCYPART_ARC
(16,3),-1.33263 # DEPENDENCYPART_ARC
(16,4),-1.1785 # DEPENDENCYPART_ARC
(16,5),-0.752622 # DEPENDENCYPART_ARC
(16,6),-0.778417 # DEPENDENCYPART_ARC
(16,7),-1.69913 # DEPENDENCYPART_ARC
(16,8),-1.26873 # DEPENDENCYPART_ARC
(16,9),-0.3059 # DEPENDENCYPART_ARC
(16,11),-0.966674 # DEPENDENCYPART_ARC
(16,12),-1.11657 # DEPENDENCYPART_ARC
(16,13),-0.0302958 # DEPENDENCYPART_ARC
(16,14),1.06827 # DEPENDENCYPART_ARC
(16,15),0.867422 # DEPENDENCYPART_ARC
(16,17),0.183243 # DEPENDENCYPART_ARC
(16,18),-1.87374 # DEPENDENCYPART_ARC
(17,1),-0.99038 # DEPENDENCYPART_ARC
(17,2),-1.1121 # DEPENDENCYPART_ARC
(17,3),-1.32403 # DEPENDENCYPART_ARC
(17,4),-1.18241 # DEPENDENCYPART_ARC
(17,5),-0.872647 # DEPENDENCYPART_ARC
(17,6),-0.515712 # DEPENDENCYPART_ARC
(17,7),-1.035 # DEPENDENCYPART_ARC
(17,8),-1.31054 # DEPENDENCYPART_ARC
(17,9),-0.601803 # DEPENDENCYPART_ARC
(17,11),-0.788104 # DEPENDENCYPART_ARC
(17,12),-0.810772 # DEPENDENCYPART_ARC
(17,13),-0.0214656 # DEPENDENCYPART_ARC
(17,14),0.0893857 # DEPENDENCYPART_ARC
(17,15),-0.218105 # DEPENDENCYPART_ARC
(17,16),1.24107 # DEPENDENCYPART_ARC
(17,18),0.810579 # DEPENDENCYPART_ARC
(18,14),-0.897155 # DEPENDENCYPART_ARC
(18,16),-1.13194 # DEPENDENCYPART_ARC
(18,17),-1.23697 # DEPENDENCYPART_ARC
(18,19),1.09964 # DEPENDENCYPART_ARC
(19,20),1.4084 # DEPENDENCYPART_ARC
(0,1),(0,2),0.0474494 # DEPENDENCYPART_SIBL
(0,1),(0,3),-0.134888 # DEPENDENCYPART_SIBL
(0,1),(0,4),0.0474494 # DEPENDENCYPART_SIBL
(0,1),(0,6),-0.167431 # DEPENDENCYPART_SIBL
(0,1),(0,7),-0.0627656 # DEPENDENCYPART_SIBL
(0,1),(0,8),-0.134888 # DEPENDENCYPART_SIBL
(0,1),(0,10),-0.19832 # DEPENDENCYPART_SIBL
(0,1),(0,11),0.018347 # DEPENDENCYPART_SIBL
(0,1),(0,12),-0.0144928 # DEPENDENCYPART_SIBL
(0,1),(0,13),-0.0876417 # DEPENDENCYPART_SIBL
(0,1),(0,14),0.0893034 # DEPENDENCYPART_SIBL
(0,1),(0,15),-0.00104253 # DEPENDENCYPART_SIBL
(0,1),(0,16),-0.112326 # DEPENDENCYPART_SIBL
(0,1),(0,17),-0.115038 # DEPENDENCYPART_SIBL
(0,1),(0,18),-0.0730585 # DEPENDENCYPART_SIBL
(0,1),(0,19),-0.19832 # DEPENDENCYPART_SIBL
(0,1),(0,20),-0.17503 # DEPENDENCYPART_SIBL
