# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(0,1),-0.0514963 # DEPENDENCYPART_ARC
(0,2),-0.671302 # DEPENDENCYPART_ARC
(0,3),-1.13183 # DEPENDENCYPART_ARC
(0,4),0.078057 # DEPENDENCYPART_ARC
(0,5),-0.608476 # DEPENDENCYPART_ARC
(0,6),-0.920498 # DEPENDENCYPART_ARC
(0,7),-1.25885 # DEPENDENCYPART_ARC
(0,8),-1.44959 # DEPENDENCYPART_ARC
(0,9),-1.14788 # DEPENDENCYPART_ARC
(0,10),0.302529 # DEPENDENCYPART_ARC
(0,11),-1.09897 # DEPENDENCYPART_ARC
(0,12),-1.52525 # DEPENDENCYPART_ARC
(0,13),-1.62873 # DEPENDENCYPART_ARC
(0,14),-0.838284 # DEPENDENCYPART_ARC
(0,15),0.450649 # DEPENDENCYPART_ARC
(0,17),-1.02899 # DEPENDENCYPART_ARC
(0,18),-0.44363 # DEPENDENCYPART_ARC
(0,19),-0.887214 # DEPENDENCYPART_ARC
(0,21),-1.42498 # DEPENDENCYPART_ARC
(0,22),-0.97233 # DEPENDENCYPART_ARC
(0,23),-1.30607 # DEPENDENCYPART_ARC
(0,24),-1.33133 # DEPENDENCYPART_ARC
(0,25),-1.56675 # DEPENDENCYPART_ARC
(0,26),-1.11275 # DEPENDENCYPART_ARC
(0,27),-2.55686 # DEPENDENCYPART_ARC
(1,2),-0.487119 # DEPENDENCYPART_ARC
(1,3),-2.48879 # DEPENDENCYPART_ARC
(2,1),1.27971 # DEPENDENCYPART_ARC
(2,3),0.925222 # DEPENDENCYPART_ARC
(2,4),-0.60691 # DEPENDENCYPART_ARC
(2,5),-0.947589 # DEPENDENCYPART_ARC
(2,7),-0.554744 # DEPENDENCYPART_ARC
(2,12),-0.678519 # DEPENDENCYPART_ARC
(2,24),-1.78997 # DEPENDENCYPART_ARC
(3,2),0.193978 # DEPENDENCYPART_ARC
(4,1),0.335764 # DEPENDENCYPART_ARC
(4,2),0.172363 # DEPENDENCYPART_ARC
(4,3),1.29961 # DEPENDENCYPART_ARC
(4,5),1.90605 # DEPENDENCYPART_ARC
