# _root_ berdin egiten dute elefante eta zaldi gidariek , zeintzuek praktikaz hezitzen dituzte abere hoiek , hezitzeko zientziatik ezertxo_ere jakin gabe .
#goldHeads=2,0,2,5,7,5,2,7,11,11,7,11,11,13,14,17,19,19,11,19,20,
#predictedHeads=2,4,2,5,7,7,11,7,10,11,0,11,11,13,14,17,19,19,11,19,20,
(0,1),-0.19941 # DEPENDENCYPART_ARC
(0,2),-0.637889 # DEPENDENCYPART_ARC
(0,3),-0.649303 # DEPENDENCYPART_ARC
(0,4),-1.62649 # DEPENDENCYPART_ARC
(0,5),-0.668351 # DEPENDENCYPART_ARC
(0,6),-1.63128 # DEPENDENCYPART_ARC
(0,7),-2.0983 # DEPENDENCYPART_ARC
(0,8),-1.02155 # DEPENDENCYPART_ARC
(0,9),-2.55802 # DEPENDENCYPART_ARC
(0,10),-1.76172 # DEPENDENCYPART_ARC
(0,11),-0.751552 # DEPENDENCYPART_ARC
(0,12),-0.8757 # DEPENDENCYPART_ARC
(0,13),-2.44185 # DEPENDENCYPART_ARC
(0,14),-2.26726 # DEPENDENCYPART_ARC
(0,15),-1.12037 # DEPENDENCYPART_ARC
(0,16),-1.95706 # DEPENDENCYPART_ARC
(0,17),-2.37858 # DEPENDENCYPART_ARC
(0,18),-2.44715 # DEPENDENCYPART_ARC
(0,19),-2.15156 # DEPENDENCYPART_ARC
(0,20),-1.43453 # DEPENDENCYPART_ARC
(0,21),-3.54226 # DEPENDENCYPART_ARC
(1,2),-1.00155 # DEPENDENCYPART_ARC
(2,1),0.947768 # DEPENDENCYPART_ARC
(2,3),1.06621 # DEPENDENCYPART_ARC
(2,4),-0.324633 # DEPENDENCYPART_ARC
(2,5),-0.225825 # DEPENDENCYPART_ARC
(2,6),-0.979213 # DEPENDENCYPART_ARC
(2,7),-0.15893 # DEPENDENCYPART_ARC
(2,8),-0.59701 # DEPENDENCYPART_ARC
(2,10),-1.46094 # DEPENDENCYPART_ARC
(2,11),-0.951239 # DEPENDENCYPART_ARC
(2,12),-1.66434 # DEPENDENCYPART_ARC
(2,13),-1.91696 # DEPENDENCYPART_ARC
